contest_id,draft_group_id,fantasy_player_points,is_double_up,is_fifty_fifty,is_guaranteed,is_head_to_head,is_starred,name,payout,sport,starts_at,entry_fee,entry_max,entry_total
141519783,82314,10.0,False,False,False,False,False,Beginner NBA $10 5-Player (Night),45.0,NBA,2023-02-16 02:00:00+00:00,10.0,5,0
141519784,82314,5.0,False,False,False,False,False,Beginner NBA $5 5-Player (Night),22.5,NBA,2023-02-16 02:00:00+00:00,5.0,5,0
141519786,82314,2.0,False,False,False,False,False,Beginner NBA $2 5-Player (Night),9.0,NBA,2023-02-16 02:00:00+00:00,2.0,5,0
141519788,82314,1.0,False,False,False,False,False,Beginner NBA $1 5-Player (Night),4.5,NBA,2023-02-16 02:00:00+00:00,1.0,5,0
141519777,82314,50.0,True,False,False,False,False,Beginner NBA $50 50-50 (Night),180.0,NBA,2023-02-16 02:00:00+00:00,50.0,4,0
141519778,82314,20.0,True,False,False,False,False,Beginner NBA $20 50-50 (Night),72.0,NBA,2023-02-16 02:00:00+00:00,20.0,4,0
141519779,82314,10.0,True,False,False,False,False,Beginner NBA $10 50-50 (Night),90.0,NBA,2023-02-16 02:00:00+00:00,10.0,10,0
141519780,82314,5.0,True,False,False,False,False,Beginner NBA $5 50-50 (Night),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519781,82314,3.0,True,False,False,False,False,Beginner NBA $3 50-50 (Night),27.0,NBA,2023-02-16 02:00:00+00:00,3.0,10,0
141519782,82314,1.0,True,False,False,False,False,Beginner NBA $1 50-50 (Night),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,0
141524218,82314,10600.0,False,False,False,False,False,"NBA $10,600 3-Player (Night)",30000.0,NBA,2023-02-16 02:00:00+00:00,10600.0,3,0
141524219,82314,5300.0,False,False,False,False,False,"NBA $5,300 3-Player (Night)",15000.0,NBA,2023-02-16 02:00:00+00:00,5300.0,3,0
141519746,82314,5300.0,True,False,False,False,False,"NBA $5,300 50-50 (Night)",20000.0,NBA,2023-02-16 02:00:00+00:00,5300.0,4,0
141519747,82314,1060.0,True,False,False,False,False,"NBA $1,060 50-50 (Night)",4000.0,NBA,2023-02-16 02:00:00+00:00,1060.0,4,0
141524220,82314,1060.0,False,False,False,False,False,"NBA $1,060 3-Player (Night)",3000.0,NBA,2023-02-16 02:00:00+00:00,1060.0,3,0
141519748,82314,530.0,True,False,False,False,False,NBA $530 50-50 (Night),2000.0,NBA,2023-02-16 02:00:00+00:00,530.0,4,0
141524221,82314,530.0,False,False,False,False,False,NBA $530 3-Player (Night),1500.0,NBA,2023-02-16 02:00:00+00:00,530.0,3,0
141519749,82314,162.0,True,False,False,False,False,NBA $162 50-50 (Night),600.0,NBA,2023-02-16 02:00:00+00:00,162.0,4,0
141524222,82314,162.0,False,False,False,False,False,NBA $162 3-Player (Night),450.0,NBA,2023-02-16 02:00:00+00:00,162.0,3,0
141519832,82314,109.0,True,False,False,False,False,NBA $109 50-50 (Night),600.0,NBA,2023-02-16 02:00:00+00:00,109.0,6,0
141519750,82314,109.0,True,False,False,False,False,NBA $109 50-50 (Night),400.0,NBA,2023-02-16 02:00:00+00:00,109.0,4,0
141524223,82314,109.0,False,False,False,False,False,NBA $109 3-Player (Night),300.0,NBA,2023-02-16 02:00:00+00:00,109.0,3,0
141524224,82314,109.0,False,False,False,False,False,NBA $109 3-Player (Night),300.0,NBA,2023-02-16 02:00:00+00:00,109.0,3,0
141519751,82314,50.0,True,False,False,False,False,NBA $50 50-50 (Night),180.0,NBA,2023-02-16 02:00:00+00:00,50.0,4,0
141519857,82314,50.0,True,False,False,False,False,NBA $50 Double Up (Night),1000.0,NBA,2023-02-16 02:00:00+00:00,50.0,22,0
141519852,82314,50.0,True,False,False,False,False,NBA $50 Double Up (Night),500.0,NBA,2023-02-16 02:00:00+00:00,50.0,11,0
141519796,82314,50.0,False,False,False,False,False,NBA $50 5-Player (Night),225.0,NBA,2023-02-16 02:00:00+00:00,50.0,5,0
141524225,82314,50.0,False,False,False,False,False,NBA $50 3-Player (Night),135.0,NBA,2023-02-16 02:00:00+00:00,50.0,3,0
141519856,82314,25.0,True,False,False,False,False,NBA $25 Double Up (Night),500.0,NBA,2023-02-16 02:00:00+00:00,25.0,22,0
141519851,82314,25.0,True,False,False,False,False,NBA $25 Double Up (Night),250.0,NBA,2023-02-16 02:00:00+00:00,25.0,11,0
141519752,82314,20.0,True,False,False,False,False,NBA $20 50-50 (Night),360.0,NBA,2023-02-16 02:00:00+00:00,20.0,20,0
141519753,82314,20.0,True,False,False,False,False,NBA $20 50-50 (Night),180.0,NBA,2023-02-16 02:00:00+00:00,20.0,10,0
141519754,82314,20.0,True,False,False,False,False,NBA $20 50-50 (Night),72.0,NBA,2023-02-16 02:00:00+00:00,20.0,4,0
141519755,82314,20.0,True,False,False,False,False,NBA $20 50-50 (Night),72.0,NBA,2023-02-16 02:00:00+00:00,20.0,4,0
141519798,82314,20.0,False,False,False,False,False,NBA $20 5-Player (Night),90.0,NBA,2023-02-16 02:00:00+00:00,20.0,5,0
141519799,82314,20.0,False,False,False,False,False,NBA $20 5-Player (Night),90.0,NBA,2023-02-16 02:00:00+00:00,20.0,5,0
141524226,82314,20.0,False,False,False,False,False,NBA $20 3-Player (Night),54.0,NBA,2023-02-16 02:00:00+00:00,20.0,3,0
141524227,82314,20.0,False,False,False,False,False,NBA $20 3-Player (Night),54.0,NBA,2023-02-16 02:00:00+00:00,20.0,3,0
141524228,82314,20.0,False,False,False,False,False,NBA $20 3-Player (Night),54.0,NBA,2023-02-16 02:00:00+00:00,20.0,3,0
141519756,82314,10.0,True,False,False,False,False,NBA $10 50-50 (Night),180.0,NBA,2023-02-16 02:00:00+00:00,10.0,20,0
141519757,82314,10.0,True,False,False,False,False,NBA $10 50-50 (Night),90.0,NBA,2023-02-16 02:00:00+00:00,10.0,10,0
141519758,82314,10.0,True,False,False,False,False,NBA $10 50-50 (Night),90.0,NBA,2023-02-16 02:00:00+00:00,10.0,10,0
141519850,82314,10.0,True,False,False,False,False,NBA $10 Double Up (Night),100.0,NBA,2023-02-16 02:00:00+00:00,10.0,11,0
141519759,82314,10.0,True,False,False,False,False,NBA $10 50-50 (Night),36.0,NBA,2023-02-16 02:00:00+00:00,10.0,4,0
141519760,82314,10.0,True,False,False,False,False,NBA $10 50-50 (Night),36.0,NBA,2023-02-16 02:00:00+00:00,10.0,4,0
141519761,82314,10.0,True,False,False,False,False,NBA $10 50-50 (Night),36.0,NBA,2023-02-16 02:00:00+00:00,10.0,4,0
141519803,82314,10.0,False,False,False,False,False,NBA $10 10-Player (Night),90.0,NBA,2023-02-16 02:00:00+00:00,10.0,10,0
141519804,82314,10.0,False,False,False,False,False,NBA $10 5-Player (Night),45.0,NBA,2023-02-16 02:00:00+00:00,10.0,5,0
141519805,82314,10.0,False,False,False,False,False,NBA $10 5-Player (Night),45.0,NBA,2023-02-16 02:00:00+00:00,10.0,5,0
141524229,82314,10.0,False,False,False,False,False,NBA $10 3-Player (Night),27.0,NBA,2023-02-16 02:00:00+00:00,10.0,3,0
141524230,82314,10.0,False,False,False,False,False,NBA $10 3-Player (Night),27.0,NBA,2023-02-16 02:00:00+00:00,10.0,3,0
141524231,82314,10.0,False,False,False,False,False,NBA $10 3-Player (Night),27.0,NBA,2023-02-16 02:00:00+00:00,10.0,3,0
141519762,82314,5.0,True,False,False,False,False,NBA $5 50-50 (Night),90.0,NBA,2023-02-16 02:00:00+00:00,5.0,20,0
141519763,82314,5.0,True,False,False,False,False,NBA $5 50-50 (Night),90.0,NBA,2023-02-16 02:00:00+00:00,5.0,20,0
141519764,82314,5.0,True,False,False,False,False,NBA $5 50-50 (Night),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519765,82314,5.0,True,False,False,False,False,NBA $5 50-50 (Night),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519766,82314,5.0,True,False,False,False,False,NBA $5 50-50 (Night),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519853,82314,5.0,True,False,False,False,False,NBA $5 Double Up (Night),50.0,NBA,2023-02-16 02:00:00+00:00,5.0,11,0
141519809,82314,5.0,False,False,False,False,False,NBA $5 10-Player (Night),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519810,82314,5.0,False,False,False,False,False,NBA $5 10-Player (Night),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519811,82314,5.0,False,False,False,False,False,NBA $5 5-Player (Night),22.5,NBA,2023-02-16 02:00:00+00:00,5.0,5,0
141519812,82314,5.0,False,False,False,False,False,NBA $5 5-Player (Night),22.5,NBA,2023-02-16 02:00:00+00:00,5.0,5,0
141519813,82314,5.0,False,False,False,False,False,NBA $5 5-Player (Night),22.5,NBA,2023-02-16 02:00:00+00:00,5.0,5,0
141524232,82314,5.0,False,False,False,False,False,NBA $5 3-Player (Night),13.5,NBA,2023-02-16 02:00:00+00:00,5.0,3,0
141524233,82314,5.0,False,False,False,False,False,NBA $5 3-Player (Night),13.5,NBA,2023-02-16 02:00:00+00:00,5.0,3,0
141524234,82314,5.0,False,False,False,False,False,NBA $5 3-Player (Night),13.5,NBA,2023-02-16 02:00:00+00:00,5.0,3,0
141519854,82314,3.0,True,False,False,False,False,NBA $3 Double Up (Night),30.0,NBA,2023-02-16 02:00:00+00:00,3.0,11,0
141519767,82314,2.0,True,False,False,False,False,NBA $2 50-50 (Night),36.0,NBA,2023-02-16 02:00:00+00:00,2.0,20,0
141519768,82314,2.0,True,False,False,False,False,NBA $2 50-50 (Night),36.0,NBA,2023-02-16 02:00:00+00:00,2.0,20,0
141519769,82314,2.0,True,False,False,False,False,NBA $2 50-50 (Night),18.0,NBA,2023-02-16 02:00:00+00:00,2.0,10,0
141519770,82314,2.0,True,False,False,False,False,NBA $2 50-50 (Night),18.0,NBA,2023-02-16 02:00:00+00:00,2.0,10,0
141519771,82314,2.0,True,False,False,False,False,NBA $2 50-50 (Night),18.0,NBA,2023-02-16 02:00:00+00:00,2.0,10,0
141519817,82314,2.0,False,False,False,False,False,NBA $2 20-Player (Night),36.0,NBA,2023-02-16 02:00:00+00:00,2.0,20,0
141519818,82314,2.0,False,False,False,False,False,NBA $2 20-Player (Night),36.0,NBA,2023-02-16 02:00:00+00:00,2.0,20,0
141519819,82314,2.0,False,False,False,False,False,NBA $2 10-Player (Night),18.0,NBA,2023-02-16 02:00:00+00:00,2.0,10,0
141519820,82314,2.0,False,False,False,False,False,NBA $2 10-Player (Night),18.0,NBA,2023-02-16 02:00:00+00:00,2.0,10,0
141519821,82314,2.0,False,False,False,False,False,NBA $2 10-Player (Night),18.0,NBA,2023-02-16 02:00:00+00:00,2.0,10,0
141519822,82314,2.0,False,False,False,False,False,NBA $2 5-Player (Night),9.0,NBA,2023-02-16 02:00:00+00:00,2.0,5,0
141519823,82314,2.0,False,False,False,False,False,NBA $2 5-Player (Night),9.0,NBA,2023-02-16 02:00:00+00:00,2.0,5,0
141519824,82314,2.0,False,False,False,False,False,NBA $2 5-Player (Night),9.0,NBA,2023-02-16 02:00:00+00:00,2.0,5,0
141519825,82314,2.0,False,False,False,False,False,NBA $2 3-Player (Night),5.4,NBA,2023-02-16 02:00:00+00:00,2.0,3,0
141519826,82314,2.0,False,False,False,False,False,NBA $2 3-Player (Night),5.4,NBA,2023-02-16 02:00:00+00:00,2.0,3,0
141519827,82314,2.0,False,False,False,False,False,NBA $2 3-Player (Night),5.4,NBA,2023-02-16 02:00:00+00:00,2.0,3,0
141536044,82314,1.0,True,False,False,False,False,NBA $1 50-50 (Night),18.0,NBA,2023-02-16 02:00:00+00:00,1.0,20,0
141536045,82314,1.0,True,False,False,False,False,NBA $1 50-50 (Night),18.0,NBA,2023-02-16 02:00:00+00:00,1.0,20,0
141536046,82314,1.0,True,False,False,False,False,NBA $1 50-50 (Night),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,0
141536047,82314,1.0,True,False,False,False,False,NBA $1 50-50 (Night),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,0
141536048,82314,1.0,True,False,False,False,False,NBA $1 50-50 (Night),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,0
141536053,82314,1.0,True,False,False,False,False,NBA $1 Double Up (Night),10.0,NBA,2023-02-16 02:00:00+00:00,1.0,11,0
141536049,82314,1.0,False,False,False,False,False,NBA $1 10-Player (Night),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,0
141536050,82314,1.0,False,False,False,False,False,NBA $1 5-Player (Night),4.5,NBA,2023-02-16 02:00:00+00:00,1.0,5,0
141536051,82314,1.0,False,False,False,False,False,NBA $1 3-Player (Night),2.7,NBA,2023-02-16 02:00:00+00:00,1.0,3,0
141536052,82314,1.0,False,False,False,False,False,NBA $1 3-Player (Night),2.7,NBA,2023-02-16 02:00:00+00:00,1.0,3,0
141519833,82314,10600.0,False,False,False,False,False,"NBA $10,600 4-Player (Winner Takes All) (Night)",40000.0,NBA,2023-02-16 02:00:00+00:00,10600.0,4,0
141519834,82314,10600.0,False,False,False,False,False,"NBA $10,600 4-Player (Winner Takes All) (Night)",40000.0,NBA,2023-02-16 02:00:00+00:00,10600.0,4,0
141519835,82314,10600.0,False,False,False,False,False,"NBA $10,600 4-Player (Winner Takes All) (Night)",40000.0,NBA,2023-02-16 02:00:00+00:00,10600.0,4,0
141519923,82315,1060.0,False,False,False,False,False,"NBA Tiers $1,060 3-Player (Night Tiers)",3000.0,NBA,2023-02-16 02:00:00+00:00,1060.0,3,1
141519924,82315,530.0,False,False,False,False,False,NBA Tiers $530 3-Player (Night Tiers),1500.0,NBA,2023-02-16 02:00:00+00:00,530.0,3,1
141519925,82315,162.0,False,False,False,False,False,NBA Tiers $162 3-Player (Night Tiers),450.0,NBA,2023-02-16 02:00:00+00:00,162.0,3,1
141519926,82315,109.0,False,False,False,False,False,NBA Tiers $109 3-Player (Night Tiers),300.0,NBA,2023-02-16 02:00:00+00:00,109.0,3,1
141519927,82315,109.0,False,False,False,False,False,NBA Tiers $109 3-Player (Night Tiers),300.0,NBA,2023-02-16 02:00:00+00:00,109.0,3,1
141519929,82315,50.0,False,False,False,False,False,NBA Tiers $50 3-Player (Night Tiers),135.0,NBA,2023-02-16 02:00:00+00:00,50.0,3,1
141519932,82315,20.0,False,False,False,False,False,NBA Tiers $20 3-Player (Night Tiers),54.0,NBA,2023-02-16 02:00:00+00:00,20.0,3,1
141519933,82315,20.0,False,False,False,False,False,NBA Tiers $20 3-Player (Night Tiers),54.0,NBA,2023-02-16 02:00:00+00:00,20.0,3,1
141519934,82315,20.0,False,False,False,False,False,NBA Tiers $20 3-Player (Night Tiers),54.0,NBA,2023-02-16 02:00:00+00:00,20.0,3,1
141519938,82315,10.0,False,False,False,False,False,NBA Tiers $10 3-Player (Night Tiers),27.0,NBA,2023-02-16 02:00:00+00:00,10.0,3,1
141519939,82315,10.0,False,False,False,False,False,NBA Tiers $10 3-Player (Night Tiers),27.0,NBA,2023-02-16 02:00:00+00:00,10.0,3,1
141519940,82315,10.0,False,False,False,False,False,NBA Tiers $10 3-Player (Night Tiers),27.0,NBA,2023-02-16 02:00:00+00:00,10.0,3,1
141519946,82315,5.0,False,False,False,False,False,NBA Tiers $5 3-Player (Night Tiers),13.5,NBA,2023-02-16 02:00:00+00:00,5.0,3,1
141519947,82315,5.0,False,False,False,False,False,NBA Tiers $5 3-Player (Night Tiers),13.5,NBA,2023-02-16 02:00:00+00:00,5.0,3,1
141519948,82315,5.0,False,False,False,False,False,NBA Tiers $5 3-Player (Night Tiers),13.5,NBA,2023-02-16 02:00:00+00:00,5.0,3,1
141519904,82315,1.0,True,False,False,False,False,NBA Tiers $1 50-50 (Night Tiers),18.0,NBA,2023-02-16 02:00:00+00:00,1.0,20,1
141519905,82315,1.0,True,False,False,False,False,NBA Tiers $1 50-50 (Night Tiers),18.0,NBA,2023-02-16 02:00:00+00:00,1.0,20,1
141519906,82315,1.0,True,False,False,False,False,NBA Tiers $1 50-50 (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,1
141519907,82315,1.0,True,False,False,False,False,NBA Tiers $1 50-50 (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,1
141519908,82315,1.0,True,False,False,False,False,NBA Tiers $1 50-50 (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,1
141519987,82315,1.0,True,False,False,False,False,NBA Tiers $1 Double Up (Night Tiers),10.0,NBA,2023-02-16 02:00:00+00:00,1.0,11,1
141532072,82315,1.0,False,False,False,False,False,NBA Tiers $1 12-Player (Top 5 Win) (Night Tiers),10.8,NBA,2023-02-16 02:00:00+00:00,1.0,12,2
141519960,82315,1.0,False,False,False,False,False,NBA Tiers $1 10-Player (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,1
141519961,82315,1.0,False,False,False,False,False,NBA Tiers $1 5-Player (Night Tiers),4.5,NBA,2023-02-16 02:00:00+00:00,1.0,5,1
141519962,82315,1.0,False,False,False,False,False,NBA Tiers $1 3-Player (Night Tiers),2.7,NBA,2023-02-16 02:00:00+00:00,1.0,3,1
141519963,82315,1.0,False,False,False,False,False,NBA Tiers $1 3-Player (Night Tiers),2.7,NBA,2023-02-16 02:00:00+00:00,1.0,3,1
141519994,82315,8.0,False,False,False,False,True,NBA Tiers Satellite to NAS 2-19 Fantasy Racing Millionaire [Must Fill] (Night Tiers),36.0,NBA,2023-02-16 02:00:00+00:00,8.0,5,0
141519917,82315,5.0,False,False,False,False,False,Beginner NBA Tiers $5 3-Player (Night Tiers),13.5,NBA,2023-02-16 02:00:00+00:00,5.0,3,0
141519981,82315,109.0,False,False,False,False,False,Casual NBA Tiers $109 5-Player (Night Tiers),500.0,NBA,2023-02-16 02:00:00+00:00,109.0,5,0
141519975,82315,50.0,False,False,False,False,False,Casual NBA Tiers $50 3-Player (Night Tiers),135.0,NBA,2023-02-16 02:00:00+00:00,50.0,3,0
141519976,82315,20.0,False,False,False,False,False,Casual NBA Tiers $20 3-Player (Night Tiers),54.0,NBA,2023-02-16 02:00:00+00:00,20.0,3,0
141519977,82315,10.0,False,False,False,False,False,Casual NBA Tiers $10 5-Player (Night Tiers),45.0,NBA,2023-02-16 02:00:00+00:00,10.0,5,0
141519978,82315,10.0,False,False,False,False,False,Casual NBA Tiers $10 3-Player (Night Tiers),27.0,NBA,2023-02-16 02:00:00+00:00,10.0,3,0
141519979,82315,2.0,False,False,False,False,False,Casual NBA Tiers $2 5-Player (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,2.0,5,0
141519980,82315,2.0,False,False,False,False,False,Casual NBA Tiers $2 3-Player (Night Tiers),5.4,NBA,2023-02-16 02:00:00+00:00,2.0,3,0
141519970,82315,10.0,True,False,False,False,False,Casual NBA Tiers $10 50-50 (Night Tiers),90.0,NBA,2023-02-16 02:00:00+00:00,10.0,10,0
141519971,82315,5.0,True,False,False,False,False,Casual NBA Tiers $5 50-50 (Night Tiers),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519974,82315,1.0,True,False,False,False,False,Casual NBA Tiers $1 50-50 (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,0
141519972,82315,3.0,True,False,False,False,False,Casual NBA Tiers $3 50-50 (Night Tiers),27.0,NBA,2023-02-16 02:00:00+00:00,3.0,10,0
141519968,82315,50.0,True,False,False,False,False,Casual NBA Tiers $50 50-50 (Night Tiers),180.0,NBA,2023-02-16 02:00:00+00:00,50.0,4,0
141519969,82315,20.0,True,False,False,False,False,Casual NBA Tiers $20 50-50 (Night Tiers),72.0,NBA,2023-02-16 02:00:00+00:00,20.0,4,0
141519973,82315,3.0,True,False,False,False,False,Casual NBA Tiers $3 50-50 (Night Tiers),10.8,NBA,2023-02-16 02:00:00+00:00,3.0,4,0
141519874,82315,50.0,False,False,False,False,False,Beginner NBA Tiers $50 3-Player (Night Tiers),135.0,NBA,2023-02-16 02:00:00+00:00,50.0,3,0
141519873,82315,20.0,False,False,False,False,False,Beginner NBA Tiers $20 3-Player (Night Tiers),54.0,NBA,2023-02-16 02:00:00+00:00,20.0,3,0
141519875,82315,10.0,False,False,False,False,False,Beginner NBA Tiers $10 3-Player (Night Tiers),27.0,NBA,2023-02-16 02:00:00+00:00,10.0,3,0
141519876,82315,5.0,False,False,False,False,False,Beginner NBA Tiers $5 3-Player (Night Tiers),13.5,NBA,2023-02-16 02:00:00+00:00,5.0,3,0
141519919,82315,2.0,False,False,False,False,False,Beginner NBA Tiers $2 3-Player (Night Tiers),5.4,NBA,2023-02-16 02:00:00+00:00,2.0,3,0
141519877,82315,1.0,False,False,False,False,False,Beginner NBA Tiers $1 3-Player (Night Tiers),2.7,NBA,2023-02-16 02:00:00+00:00,1.0,3,0
141519915,82315,10.0,False,False,False,False,False,Beginner NBA Tiers $10 5-Player (Night Tiers),45.0,NBA,2023-02-16 02:00:00+00:00,10.0,5,0
141519916,82315,5.0,False,False,False,False,False,Beginner NBA Tiers $5 5-Player (Night Tiers),22.5,NBA,2023-02-16 02:00:00+00:00,5.0,5,0
141519918,82315,2.0,False,False,False,False,False,Beginner NBA Tiers $2 5-Player (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,2.0,5,0
141519920,82315,1.0,False,False,False,False,False,Beginner NBA Tiers $1 5-Player (Night Tiers),4.5,NBA,2023-02-16 02:00:00+00:00,1.0,5,0
141519909,82315,50.0,True,False,False,False,False,Beginner NBA Tiers $50 50-50 (Night Tiers),180.0,NBA,2023-02-16 02:00:00+00:00,50.0,4,0
141519910,82315,20.0,True,False,False,False,False,Beginner NBA Tiers $20 50-50 (Night Tiers),72.0,NBA,2023-02-16 02:00:00+00:00,20.0,4,0
141519911,82315,10.0,True,False,False,False,False,Beginner NBA Tiers $10 50-50 (Night Tiers),90.0,NBA,2023-02-16 02:00:00+00:00,10.0,10,0
141519912,82315,5.0,True,False,False,False,False,Beginner NBA Tiers $5 50-50 (Night Tiers),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519913,82315,3.0,True,False,False,False,False,Beginner NBA Tiers $3 50-50 (Night Tiers),27.0,NBA,2023-02-16 02:00:00+00:00,3.0,10,0
141519914,82315,1.0,True,False,False,False,False,Beginner NBA Tiers $1 50-50 (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,0
141519921,82315,10600.0,False,False,False,False,False,"NBA Tiers $10,600 3-Player (Night Tiers)",30000.0,NBA,2023-02-16 02:00:00+00:00,10600.0,3,0
141535083,82315,10600.0,False,False,False,False,False,"NBA Tiers $10,600 3-Player (Night Tiers)",30000.0,NBA,2023-02-16 02:00:00+00:00,10600.0,3,0
141519922,82315,5300.0,False,False,False,False,False,"NBA Tiers $5,300 3-Player (Night Tiers)",15000.0,NBA,2023-02-16 02:00:00+00:00,5300.0,3,0
141535084,82315,5300.0,False,False,False,False,False,"NBA Tiers $5,300 3-Player (Night Tiers)",15000.0,NBA,2023-02-16 02:00:00+00:00,5300.0,3,0
141519878,82315,5300.0,True,False,False,False,False,"NBA Tiers $5,300 50-50 (Night Tiers)",20000.0,NBA,2023-02-16 02:00:00+00:00,5300.0,4,0
141519879,82315,1060.0,True,False,False,False,False,"NBA Tiers $1,060 50-50 (Night Tiers)",4000.0,NBA,2023-02-16 02:00:00+00:00,1060.0,4,0
141535085,82315,1060.0,False,False,False,False,False,"NBA Tiers $1,060 3-Player (Night Tiers)",3000.0,NBA,2023-02-16 02:00:00+00:00,1060.0,3,0
141519880,82315,530.0,True,False,False,False,False,NBA Tiers $530 50-50 (Night Tiers),2000.0,NBA,2023-02-16 02:00:00+00:00,530.0,4,0
141535086,82315,530.0,False,False,False,False,False,NBA Tiers $530 3-Player (Night Tiers),1500.0,NBA,2023-02-16 02:00:00+00:00,530.0,3,0
141519881,82315,162.0,True,False,False,False,False,NBA Tiers $162 50-50 (Night Tiers),600.0,NBA,2023-02-16 02:00:00+00:00,162.0,4,0
141535087,82315,162.0,False,False,False,False,False,NBA Tiers $162 3-Player (Night Tiers),450.0,NBA,2023-02-16 02:00:00+00:00,162.0,3,0
141519964,82315,109.0,True,False,False,False,False,NBA Tiers $109 50-50 (Night Tiers),600.0,NBA,2023-02-16 02:00:00+00:00,109.0,6,0
141519882,82315,109.0,True,False,False,False,False,NBA Tiers $109 50-50 (Night Tiers),400.0,NBA,2023-02-16 02:00:00+00:00,109.0,4,0
141535088,82315,109.0,False,False,False,False,False,NBA Tiers $109 3-Player (Night Tiers),300.0,NBA,2023-02-16 02:00:00+00:00,109.0,3,0
141535089,82315,109.0,False,False,False,False,False,NBA Tiers $109 3-Player (Night Tiers),300.0,NBA,2023-02-16 02:00:00+00:00,109.0,3,0
141519883,82315,50.0,True,False,False,False,False,NBA Tiers $50 50-50 (Night Tiers),180.0,NBA,2023-02-16 02:00:00+00:00,50.0,4,0
141519989,82315,50.0,True,False,False,False,False,NBA Tiers $50 Double Up (Night Tiers),1000.0,NBA,2023-02-16 02:00:00+00:00,50.0,22,0
141519984,82315,50.0,True,False,False,False,False,NBA Tiers $50 Double Up (Night Tiers),500.0,NBA,2023-02-16 02:00:00+00:00,50.0,11,0
141519928,82315,50.0,False,False,False,False,False,NBA Tiers $50 5-Player (Night Tiers),225.0,NBA,2023-02-16 02:00:00+00:00,50.0,5,0
141535090,82315,50.0,False,False,False,False,False,NBA Tiers $50 3-Player (Night Tiers),135.0,NBA,2023-02-16 02:00:00+00:00,50.0,3,0
141519988,82315,25.0,True,False,False,False,False,NBA Tiers $25 Double Up (Night Tiers),500.0,NBA,2023-02-16 02:00:00+00:00,25.0,22,0
141519983,82315,25.0,True,False,False,False,False,NBA Tiers $25 Double Up (Night Tiers),250.0,NBA,2023-02-16 02:00:00+00:00,25.0,11,0
141519884,82315,20.0,True,False,False,False,False,NBA Tiers $20 50-50 (Night Tiers),360.0,NBA,2023-02-16 02:00:00+00:00,20.0,20,0
