contest_id,draft_group_id,fantasy_player_points,is_double_up,is_fifty_fifty,is_guaranteed,is_head_to_head,is_starred,name,payout,sport,starts_at,entry_fee,entry_max,entry_total
141519885,82315,20.0,True,False,False,False,False,NBA Tiers $20 50-50 (Night Tiers),180.0,NBA,2023-02-16 02:00:00+00:00,20.0,10,0
141519886,82315,20.0,True,False,False,False,False,NBA Tiers $20 50-50 (Night Tiers),72.0,NBA,2023-02-16 02:00:00+00:00,20.0,4,0
141519887,82315,20.0,True,False,False,False,False,NBA Tiers $20 50-50 (Night Tiers),72.0,NBA,2023-02-16 02:00:00+00:00,20.0,4,0
141519930,82315,20.0,False,False,False,False,False,NBA Tiers $20 5-Player (Night Tiers),90.0,NBA,2023-02-16 02:00:00+00:00,20.0,5,0
141519931,82315,20.0,False,False,False,False,False,NBA Tiers $20 5-Player (Night Tiers),90.0,NBA,2023-02-16 02:00:00+00:00,20.0,5,0
141535091,82315,20.0,False,False,False,False,False,NBA Tiers $20 3-Player (Night Tiers),54.0,NBA,2023-02-16 02:00:00+00:00,20.0,3,0
141535092,82315,20.0,False,False,False,False,False,NBA Tiers $20 3-Player (Night Tiers),54.0,NBA,2023-02-16 02:00:00+00:00,20.0,3,0
141535093,82315,20.0,False,False,False,False,False,NBA Tiers $20 3-Player (Night Tiers),54.0,NBA,2023-02-16 02:00:00+00:00,20.0,3,0
141519888,82315,10.0,True,False,False,False,False,NBA Tiers $10 50-50 (Night Tiers),180.0,NBA,2023-02-16 02:00:00+00:00,10.0,20,0
141519889,82315,10.0,True,False,False,False,False,NBA Tiers $10 50-50 (Night Tiers),90.0,NBA,2023-02-16 02:00:00+00:00,10.0,10,0
141519890,82315,10.0,True,False,False,False,False,NBA Tiers $10 50-50 (Night Tiers),90.0,NBA,2023-02-16 02:00:00+00:00,10.0,10,0
141519982,82315,10.0,True,False,False,False,False,NBA Tiers $10 Double Up (Night Tiers),100.0,NBA,2023-02-16 02:00:00+00:00,10.0,11,0
141519891,82315,10.0,True,False,False,False,False,NBA Tiers $10 50-50 (Night Tiers),36.0,NBA,2023-02-16 02:00:00+00:00,10.0,4,0
141519892,82315,10.0,True,False,False,False,False,NBA Tiers $10 50-50 (Night Tiers),36.0,NBA,2023-02-16 02:00:00+00:00,10.0,4,0
141519893,82315,10.0,True,False,False,False,False,NBA Tiers $10 50-50 (Night Tiers),36.0,NBA,2023-02-16 02:00:00+00:00,10.0,4,0
141519935,82315,10.0,False,False,False,False,False,NBA Tiers $10 10-Player (Night Tiers),90.0,NBA,2023-02-16 02:00:00+00:00,10.0,10,0
141519936,82315,10.0,False,False,False,False,False,NBA Tiers $10 5-Player (Night Tiers),45.0,NBA,2023-02-16 02:00:00+00:00,10.0,5,0
141519937,82315,10.0,False,False,False,False,False,NBA Tiers $10 5-Player (Night Tiers),45.0,NBA,2023-02-16 02:00:00+00:00,10.0,5,0
141535094,82315,10.0,False,False,False,False,False,NBA Tiers $10 3-Player (Night Tiers),27.0,NBA,2023-02-16 02:00:00+00:00,10.0,3,0
141535095,82315,10.0,False,False,False,False,False,NBA Tiers $10 3-Player (Night Tiers),27.0,NBA,2023-02-16 02:00:00+00:00,10.0,3,0
141535096,82315,10.0,False,False,False,False,False,NBA Tiers $10 3-Player (Night Tiers),27.0,NBA,2023-02-16 02:00:00+00:00,10.0,3,0
141519894,82315,5.0,True,False,False,False,False,NBA Tiers $5 50-50 (Night Tiers),90.0,NBA,2023-02-16 02:00:00+00:00,5.0,20,0
141519895,82315,5.0,True,False,False,False,False,NBA Tiers $5 50-50 (Night Tiers),90.0,NBA,2023-02-16 02:00:00+00:00,5.0,20,0
141519896,82315,5.0,True,False,False,False,False,NBA Tiers $5 50-50 (Night Tiers),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519897,82315,5.0,True,False,False,False,False,NBA Tiers $5 50-50 (Night Tiers),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519898,82315,5.0,True,False,False,False,False,NBA Tiers $5 50-50 (Night Tiers),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519985,82315,5.0,True,False,False,False,False,NBA Tiers $5 Double Up (Night Tiers),50.0,NBA,2023-02-16 02:00:00+00:00,5.0,11,0
141519941,82315,5.0,False,False,False,False,False,NBA Tiers $5 10-Player (Night Tiers),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519942,82315,5.0,False,False,False,False,False,NBA Tiers $5 10-Player (Night Tiers),45.0,NBA,2023-02-16 02:00:00+00:00,5.0,10,0
141519943,82315,5.0,False,False,False,False,False,NBA Tiers $5 5-Player (Night Tiers),22.5,NBA,2023-02-16 02:00:00+00:00,5.0,5,0
141519944,82315,5.0,False,False,False,False,False,NBA Tiers $5 5-Player (Night Tiers),22.5,NBA,2023-02-16 02:00:00+00:00,5.0,5,0
141519945,82315,5.0,False,False,False,False,False,NBA Tiers $5 5-Player (Night Tiers),22.5,NBA,2023-02-16 02:00:00+00:00,5.0,5,0
141535097,82315,5.0,False,False,False,False,False,NBA Tiers $5 3-Player (Night Tiers),13.5,NBA,2023-02-16 02:00:00+00:00,5.0,3,0
141535098,82315,5.0,False,False,False,False,False,NBA Tiers $5 3-Player (Night Tiers),13.5,NBA,2023-02-16 02:00:00+00:00,5.0,3,0
141535099,82315,5.0,False,False,False,False,False,NBA Tiers $5 3-Player (Night Tiers),13.5,NBA,2023-02-16 02:00:00+00:00,5.0,3,0
141519986,82315,3.0,True,False,False,False,False,NBA Tiers $3 Double Up (Night Tiers),30.0,NBA,2023-02-16 02:00:00+00:00,3.0,11,0
141519899,82315,2.0,True,False,False,False,False,NBA Tiers $2 50-50 (Night Tiers),36.0,NBA,2023-02-16 02:00:00+00:00,2.0,20,0
141519900,82315,2.0,True,False,False,False,False,NBA Tiers $2 50-50 (Night Tiers),36.0,NBA,2023-02-16 02:00:00+00:00,2.0,20,0
141519901,82315,2.0,True,False,False,False,False,NBA Tiers $2 50-50 (Night Tiers),18.0,NBA,2023-02-16 02:00:00+00:00,2.0,10,0
141519902,82315,2.0,True,False,False,False,False,NBA Tiers $2 50-50 (Night Tiers),18.0,NBA,2023-02-16 02:00:00+00:00,2.0,10,0
141519903,82315,2.0,True,False,False,False,False,NBA Tiers $2 50-50 (Night Tiers),18.0,NBA,2023-02-16 02:00:00+00:00,2.0,10,0
141519949,82315,2.0,False,False,False,False,False,NBA Tiers $2 20-Player (Night Tiers),36.0,NBA,2023-02-16 02:00:00+00:00,2.0,20,0
141519950,82315,2.0,False,False,False,False,False,NBA Tiers $2 20-Player (Night Tiers),36.0,NBA,2023-02-16 02:00:00+00:00,2.0,20,0
141519951,82315,2.0,False,False,False,False,False,NBA Tiers $2 10-Player (Night Tiers),18.0,NBA,2023-02-16 02:00:00+00:00,2.0,10,0
141519952,82315,2.0,False,False,False,False,False,NBA Tiers $2 10-Player (Night Tiers),18.0,NBA,2023-02-16 02:00:00+00:00,2.0,10,0
141519953,82315,2.0,False,False,False,False,False,NBA Tiers $2 10-Player (Night Tiers),18.0,NBA,2023-02-16 02:00:00+00:00,2.0,10,0
141519954,82315,2.0,False,False,False,False,False,NBA Tiers $2 5-Player (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,2.0,5,0
141519955,82315,2.0,False,False,False,False,False,NBA Tiers $2 5-Player (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,2.0,5,0
141519956,82315,2.0,False,False,False,False,False,NBA Tiers $2 5-Player (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,2.0,5,0
141519957,82315,2.0,False,False,False,False,False,NBA Tiers $2 3-Player (Night Tiers),5.4,NBA,2023-02-16 02:00:00+00:00,2.0,3,0
141519958,82315,2.0,False,False,False,False,False,NBA Tiers $2 3-Player (Night Tiers),5.4,NBA,2023-02-16 02:00:00+00:00,2.0,3,0
141519959,82315,2.0,False,False,False,False,False,NBA Tiers $2 3-Player (Night Tiers),5.4,NBA,2023-02-16 02:00:00+00:00,2.0,3,0
141536283,82315,1.0,True,False,False,False,False,NBA Tiers $1 50-50 (Night Tiers),18.0,NBA,2023-02-16 02:00:00+00:00,1.0,20,0
141536284,82315,1.0,True,False,False,False,False,NBA Tiers $1 50-50 (Night Tiers),18.0,NBA,2023-02-16 02:00:00+00:00,1.0,20,0
141536285,82315,1.0,True,False,False,False,False,NBA Tiers $1 50-50 (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,0
141536286,82315,1.0,True,False,False,False,False,NBA Tiers $1 50-50 (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,0
141536287,82315,1.0,True,False,False,False,False,NBA Tiers $1 50-50 (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,0
141536292,82315,1.0,True,False,False,False,False,NBA Tiers $1 Double Up (Night Tiers),10.0,NBA,2023-02-16 02:00:00+00:00,1.0,11,0
141536288,82315,1.0,False,False,False,False,False,NBA Tiers $1 10-Player (Night Tiers),9.0,NBA,2023-02-16 02:00:00+00:00,1.0,10,0
141536289,82315,1.0,False,False,False,False,False,NBA Tiers $1 5-Player (Night Tiers),4.5,NBA,2023-02-16 02:00:00+00:00,1.0,5,0
141536290,82315,1.0,False,False,False,False,False,NBA Tiers $1 3-Player (Night Tiers),2.7,NBA,2023-02-16 02:00:00+00:00,1.0,3,0
141536291,82315,1.0,False,False,False,False,False,NBA Tiers $1 3-Player (Night Tiers),2.7,NBA,2023-02-16 02:00:00+00:00,1.0,3,0
141519965,82315,10600.0,False,False,False,False,False,"NBA Tiers $10,600 4-Player (Winner Takes All) (Night Tiers)",40000.0,NBA,2023-02-16 02:00:00+00:00,10600.0,4,0
141519966,82315,10600.0,False,False,False,False,False,"NBA Tiers $10,600 4-Player (Winner Takes All) (Night Tiers)",40000.0,NBA,2023-02-16 02:00:00+00:00,10600.0,4,0
141519967,82315,10600.0,False,False,False,False,False,"NBA Tiers $10,600 4-Player (Winner Takes All) (Night Tiers)",40000.0,NBA,2023-02-16 02:00:00+00:00,10600.0,4,0
141520046,82316,1.0,True,False,False,False,False,Beginner NBA Showdown $1 50-50 (NOP vs LAL),9.0,NBA,2023-02-16 03:00:00+00:00,1.0,10,1
141538957,82316,50.0,False,False,False,False,False,NBA Showdown $50 5-Player (Winner Takes All) (NOP vs LAL),225.0,NBA,2023-02-16 03:00:00+00:00,50.0,5,1
141520036,82316,1.0,True,False,False,False,False,NBA Showdown $1 50-50 (NOP vs LAL),18.0,NBA,2023-02-16 03:00:00+00:00,1.0,20,1
141520037,82316,1.0,True,False,False,False,False,NBA Showdown $1 50-50 (NOP vs LAL),18.0,NBA,2023-02-16 03:00:00+00:00,1.0,20,1
141520038,82316,1.0,True,False,False,False,False,NBA Showdown $1 50-50 (NOP vs LAL),9.0,NBA,2023-02-16 03:00:00+00:00,1.0,10,1
141520039,82316,1.0,True,False,False,False,False,NBA Showdown $1 50-50 (NOP vs LAL),9.0,NBA,2023-02-16 03:00:00+00:00,1.0,10,1
141520040,82316,1.0,True,False,False,False,False,NBA Showdown $1 50-50 (NOP vs LAL),9.0,NBA,2023-02-16 03:00:00+00:00,1.0,10,1
141520120,82316,1.0,True,False,False,False,False,NBA Showdown $1 Double Up (NOP vs LAL),10.0,NBA,2023-02-16 03:00:00+00:00,1.0,11,1
141529593,82316,1.0,False,False,False,False,False,NBA Showdown $1 40-Player (Winner Takes All) (NOP vs LAL),36.0,NBA,2023-02-16 03:00:00+00:00,1.0,40,4
141520092,82316,1.0,False,False,False,False,False,NBA Showdown $1 10-Player (NOP vs LAL),9.0,NBA,2023-02-16 03:00:00+00:00,1.0,10,1
141520093,82316,1.0,False,False,False,False,False,NBA Showdown $1 5-Player (NOP vs LAL),4.5,NBA,2023-02-16 03:00:00+00:00,1.0,5,1
141520095,82316,1.0,False,False,False,False,False,NBA Showdown $1 3-Player (NOP vs LAL),2.7,NBA,2023-02-16 03:00:00+00:00,1.0,3,1
141520096,82316,1.0,False,False,False,False,False,NBA Showdown $1 3-Player (NOP vs LAL),2.7,NBA,2023-02-16 03:00:00+00:00,1.0,3,1
141536264,82316,1.0,False,False,False,False,False,NBA Showdown $1 3-Player (NOP vs LAL),2.7,NBA,2023-02-16 03:00:00+00:00,1.0,3,1
141537946,82316,3.0,False,False,False,False,False,NBA Showdown $3 200-Player (Top 15 Win) (NOP vs LAL),540.0,NBA,2023-02-16 03:00:00+00:00,3.0,200,1
141537907,82316,0.0,False,False,False,False,False,NBA Showdown FREE 100-Player (NOP vs LAL),0.0,NBA,2023-02-16 03:00:00+00:00,0.0,100,2
141520127,82316,8.0,False,False,False,False,True,NBA Showdown Satellite to NAS 2-19 Fantasy Racing Millionaire [Must Fill] (NOP vs LAL),36.0,NBA,2023-02-16 03:00:00+00:00,8.0,5,0
141520049,82316,5.0,False,False,False,False,False,Beginner NBA Showdown $5 3-Player (NOP vs LAL),13.5,NBA,2023-02-16 03:00:00+00:00,5.0,3,0
141520114,82316,109.0,False,False,False,False,False,Casual NBA Showdown $109 5-Player (NOP vs LAL),500.0,NBA,2023-02-16 03:00:00+00:00,109.0,5,0
141520108,82316,50.0,False,False,False,False,False,Casual NBA Showdown $50 3-Player (NOP vs LAL),135.0,NBA,2023-02-16 03:00:00+00:00,50.0,3,0
141520109,82316,20.0,False,False,False,False,False,Casual NBA Showdown $20 3-Player (NOP vs LAL),54.0,NBA,2023-02-16 03:00:00+00:00,20.0,3,0
141520110,82316,10.0,False,False,False,False,False,Casual NBA Showdown $10 5-Player (NOP vs LAL),45.0,NBA,2023-02-16 03:00:00+00:00,10.0,5,0
141520111,82316,10.0,False,False,False,False,False,Casual NBA Showdown $10 3-Player (NOP vs LAL),27.0,NBA,2023-02-16 03:00:00+00:00,10.0,3,0
141520112,82316,2.0,False,False,False,False,False,Casual NBA Showdown $2 5-Player (NOP vs LAL),9.0,NBA,2023-02-16 03:00:00+00:00,2.0,5,0
141520113,82316,2.0,False,False,False,False,False,Casual NBA Showdown $2 3-Player (NOP vs LAL),5.4,NBA,2023-02-16 03:00:00+00:00,2.0,3,0
141520103,82316,10.0,True,False,False,False,False,Casual NBA Showdown $10 50-50 (NOP vs LAL),90.0,NBA,2023-02-16 03:00:00+00:00,10.0,10,0
141520104,82316,5.0,True,False,False,False,False,Casual NBA Showdown $5 50-50 (NOP vs LAL),45.0,NBA,2023-02-16 03:00:00+00:00,5.0,10,0
141520107,82316,1.0,True,False,False,False,False,Casual NBA Showdown $1 50-50 (NOP vs LAL),9.0,NBA,2023-02-16 03:00:00+00:00,1.0,10,0
141520105,82316,3.0,True,False,False,False,False,Casual NBA Showdown $3 50-50 (NOP vs LAL),27.0,NBA,2023-02-16 03:00:00+00:00,3.0,10,0
141520101,82316,50.0,True,False,False,False,False,Casual NBA Showdown $50 50-50 (NOP vs LAL),180.0,NBA,2023-02-16 03:00:00+00:00,50.0,4,0
141520102,82316,20.0,True,False,False,False,False,Casual NBA Showdown $20 50-50 (NOP vs LAL),72.0,NBA,2023-02-16 03:00:00+00:00,20.0,4,0
141520106,82316,3.0,True,False,False,False,False,Casual NBA Showdown $3 50-50 (NOP vs LAL),10.8,NBA,2023-02-16 03:00:00+00:00,3.0,4,0
141520006,82316,50.0,False,False,False,False,False,Beginner NBA Showdown $50 3-Player (NOP vs LAL),135.0,NBA,2023-02-16 03:00:00+00:00,50.0,3,0
141520005,82316,20.0,False,False,False,False,False,Beginner NBA Showdown $20 3-Player (NOP vs LAL),54.0,NBA,2023-02-16 03:00:00+00:00,20.0,3,0
141520007,82316,10.0,False,False,False,False,False,Beginner NBA Showdown $10 3-Player (NOP vs LAL),27.0,NBA,2023-02-16 03:00:00+00:00,10.0,3,0
141520008,82316,5.0,False,False,False,False,False,Beginner NBA Showdown $5 3-Player (NOP vs LAL),13.5,NBA,2023-02-16 03:00:00+00:00,5.0,3,0
141520051,82316,2.0,False,False,False,False,False,Beginner NBA Showdown $2 3-Player (NOP vs LAL),5.4,NBA,2023-02-16 03:00:00+00:00,2.0,3,0
141520009,82316,1.0,False,False,False,False,False,Beginner NBA Showdown $1 3-Player (NOP vs LAL),2.7,NBA,2023-02-16 03:00:00+00:00,1.0,3,0
141520047,82316,10.0,False,False,False,False,False,Beginner NBA Showdown $10 5-Player (NOP vs LAL),45.0,NBA,2023-02-16 03:00:00+00:00,10.0,5,0
141520048,82316,5.0,False,False,False,False,False,Beginner NBA Showdown $5 5-Player (NOP vs LAL),22.5,NBA,2023-02-16 03:00:00+00:00,5.0,5,0
141520050,82316,2.0,False,False,False,False,False,Beginner NBA Showdown $2 5-Player (NOP vs LAL),9.0,NBA,2023-02-16 03:00:00+00:00,2.0,5,0
141520052,82316,1.0,False,False,False,False,False,Beginner NBA Showdown $1 5-Player (NOP vs LAL),4.5,NBA,2023-02-16 03:00:00+00:00,1.0,5,0
141520041,82316,50.0,True,False,False,False,False,Beginner NBA Showdown $50 50-50 (NOP vs LAL),180.0,NBA,2023-02-16 03:00:00+00:00,50.0,4,0
141520042,82316,20.0,True,False,False,False,False,Beginner NBA Showdown $20 50-50 (NOP vs LAL),72.0,NBA,2023-02-16 03:00:00+00:00,20.0,4,0
141520043,82316,10.0,True,False,False,False,False,Beginner NBA Showdown $10 50-50 (NOP vs LAL),90.0,NBA,2023-02-16 03:00:00+00:00,10.0,10,0
141520044,82316,5.0,True,False,False,False,False,Beginner NBA Showdown $5 50-50 (NOP vs LAL),45.0,NBA,2023-02-16 03:00:00+00:00,5.0,10,0
141520045,82316,3.0,True,False,False,False,False,Beginner NBA Showdown $3 50-50 (NOP vs LAL),27.0,NBA,2023-02-16 03:00:00+00:00,3.0,10,0
141535722,82316,1.0,True,False,False,False,False,Beginner NBA Showdown $1 50-50 (NOP vs LAL),9.0,NBA,2023-02-16 03:00:00+00:00,1.0,10,0
141520053,82316,10600.0,False,False,False,False,False,"NBA Showdown $10,600 3-Player (NOP vs LAL)",30000.0,NBA,2023-02-16 03:00:00+00:00,10600.0,3,0
141520054,82316,5300.0,False,False,False,False,False,"NBA Showdown $5,300 3-Player (NOP vs LAL)",15000.0,NBA,2023-02-16 03:00:00+00:00,5300.0,3,0
141520010,82316,5300.0,True,False,False,False,False,"NBA Showdown $5,300 50-50 (NOP vs LAL)",20000.0,NBA,2023-02-16 03:00:00+00:00,5300.0,4,0
141520011,82316,1060.0,True,False,False,False,False,"NBA Showdown $1,060 50-50 (NOP vs LAL)",4000.0,NBA,2023-02-16 03:00:00+00:00,1060.0,4,0
141520055,82316,1060.0,False,False,False,False,False,"NBA Showdown $1,060 3-Player (NOP vs LAL)",3000.0,NBA,2023-02-16 03:00:00+00:00,1060.0,3,0
141520012,82316,530.0,True,False,False,False,False,NBA Showdown $530 50-50 (NOP vs LAL),2000.0,NBA,2023-02-16 03:00:00+00:00,530.0,4,0
141520056,82316,530.0,False,False,False,False,False,NBA Showdown $530 3-Player (NOP vs LAL),1500.0,NBA,2023-02-16 03:00:00+00:00,530.0,3,0
141520013,82316,162.0,True,False,False,False,False,NBA Showdown $162 50-50 (NOP vs LAL),600.0,NBA,2023-02-16 03:00:00+00:00,162.0,4,0
141520057,82316,162.0,False,False,False,False,False,NBA Showdown $162 3-Player (NOP vs LAL),450.0,NBA,2023-02-16 03:00:00+00:00,162.0,3,0
141520097,82316,109.0,True,False,False,False,False,NBA Showdown $109 50-50 (NOP vs LAL),600.0,NBA,2023-02-16 03:00:00+00:00,109.0,6,0
141520014,82316,109.0,True,False,False,False,False,NBA Showdown $109 50-50 (NOP vs LAL),400.0,NBA,2023-02-16 03:00:00+00:00,109.0,4,0
141520058,82316,109.0,False,False,False,False,False,NBA Showdown $109 3-Player (NOP vs LAL),300.0,NBA,2023-02-16 03:00:00+00:00,109.0,3,0
141520059,82316,109.0,False,False,False,False,False,NBA Showdown $109 3-Player (NOP vs LAL),300.0,NBA,2023-02-16 03:00:00+00:00,109.0,3,0
141520015,82316,50.0,True,False,False,False,False,NBA Showdown $50 50-50 (NOP vs LAL),180.0,NBA,2023-02-16 03:00:00+00:00,50.0,4,0
141520122,82316,50.0,True,False,False,False,False,NBA Showdown $50 Double Up (NOP vs LAL),1000.0,NBA,2023-02-16 03:00:00+00:00,50.0,22,0
141520117,82316,50.0,True,False,False,False,False,NBA Showdown $50 Double Up (NOP vs LAL),500.0,NBA,2023-02-16 03:00:00+00:00,50.0,11,0
141520060,82316,50.0,False,False,False,False,False,NBA Showdown $50 5-Player (NOP vs LAL),225.0,NBA,2023-02-16 03:00:00+00:00,50.0,5,0
141520061,82316,50.0,False,False,False,False,False,NBA Showdown $50 3-Player (NOP vs LAL),135.0,NBA,2023-02-16 03:00:00+00:00,50.0,3,0
141520121,82316,25.0,True,False,False,False,False,NBA Showdown $25 Double Up (NOP vs LAL),500.0,NBA,2023-02-16 03:00:00+00:00,25.0,22,0
141520116,82316,25.0,True,False,False,False,False,NBA Showdown $25 Double Up (NOP vs LAL),250.0,NBA,2023-02-16 03:00:00+00:00,25.0,11,0
141520016,82316,20.0,True,False,False,False,False,NBA Showdown $20 50-50 (NOP vs LAL),360.0,NBA,2023-02-16 03:00:00+00:00,20.0,20,0
141520017,82316,20.0,True,False,False,False,False,NBA Showdown $20 50-50 (NOP vs LAL),180.0,NBA,2023-02-16 03:00:00+00:00,20.0,10,0
141520018,82316,20.0,True,False,False,False,False,NBA Showdown $20 50-50 (NOP vs LAL),72.0,NBA,2023-02-16 03:00:00+00:00,20.0,4,0
141520019,82316,20.0,True,False,False,False,False,NBA Showdown $20 50-50 (NOP vs LAL),72.0,NBA,2023-02-16 03:00:00+00:00,20.0,4,0
141520062,82316,20.0,False,False,False,False,False,NBA Showdown $20 5-Player (NOP vs LAL),90.0,NBA,2023-02-16 03:00:00+00:00,20.0,5,0
141520063,82316,20.0,False,False,False,False,False,NBA Showdown $20 5-Player (NOP vs LAL),90.0,NBA,2023-02-16 03:00:00+00:00,20.0,5,0
141520064,82316,20.0,False,False,False,False,False,NBA Showdown $20 3-Player (NOP vs LAL),54.0,NBA,2023-02-16 03:00:00+00:00,20.0,3,0
141520065,82316,20.0,False,False,False,False,False,NBA Showdown $20 3-Player (NOP vs LAL),54.0,NBA,2023-02-16 03:00:00+00:00,20.0,3,0
141520066,82316,20.0,False,False,False,False,False,NBA Showdown $20 3-Player (NOP vs LAL),54.0,NBA,2023-02-16 03:00:00+00:00,20.0,3,0
141520020,82316,10.0,True,False,False,False,False,NBA Showdown $10 50-50 (NOP vs LAL),180.0,NBA,2023-02-16 03:00:00+00:00,10.0,20,0
141520021,82316,10.0,True,False,False,False,False,NBA Showdown $10 50-50 (NOP vs LAL),90.0,NBA,2023-02-16 03:00:00+00:00,10.0,10,0
141520022,82316,10.0,True,False,False,False,False,NBA Showdown $10 50-50 (NOP vs LAL),90.0,NBA,2023-02-16 03:00:00+00:00,10.0,10,0
141520115,82316,10.0,True,False,False,False,False,NBA Showdown $10 Double Up (NOP vs LAL),100.0,NBA,2023-02-16 03:00:00+00:00,10.0,11,0
141520023,82316,10.0,True,False,False,False,False,NBA Showdown $10 50-50 (NOP vs LAL),36.0,NBA,2023-02-16 03:00:00+00:00,10.0,4,0
141520024,82316,10.0,True,False,False,False,False,NBA Showdown $10 50-50 (NOP vs LAL),36.0,NBA,2023-02-16 03:00:00+00:00,10.0,4,0
141520025,82316,10.0,True,False,False,False,False,NBA Showdown $10 50-50 (NOP vs LAL),36.0,NBA,2023-02-16 03:00:00+00:00,10.0,4,0
141520067,82316,10.0,False,False,False,False,False,NBA Showdown $10 10-Player (NOP vs LAL),90.0,NBA,2023-02-16 03:00:00+00:00,10.0,10,0
141520068,82316,10.0,False,False,False,False,False,NBA Showdown $10 5-Player (NOP vs LAL),45.0,NBA,2023-02-16 03:00:00+00:00,10.0,5,0
141520069,82316,10.0,False,False,False,False,False,NBA Showdown $10 5-Player (NOP vs LAL),45.0,NBA,2023-02-16 03:00:00+00:00,10.0,5,0
141520070,82316,10.0,False,False,False,False,False,NBA Showdown $10 3-Player (NOP vs LAL),27.0,NBA,2023-02-16 03:00:00+00:00,10.0,3,0
141520071,82316,10.0,False,False,False,False,False,NBA Showdown $10 3-Player (NOP vs LAL),27.0,NBA,2023-02-16 03:00:00+00:00,10.0,3,0
141520072,82316,10.0,False,False,False,False,False,NBA Showdown $10 3-Player (NOP vs LAL),27.0,NBA,2023-02-16 03:00:00+00:00,10.0,3,0
141520026,82316,5.0,True,False,False,False,False,NBA Showdown $5 50-50 (NOP vs LAL),90.0,NBA,2023-02-16 03:00:00+00:00,5.0,20,0
141520027,82316,5.0,True,False,False,False,False,NBA Showdown $5 50-50 (NOP vs LAL),90.0,NBA,2023-02-16 03:00:00+00:00,5.0,20,0
141520028,82316,5.0,True,False,False,False,False,NBA Showdown $5 50-50 (NOP vs LAL),45.0,NBA,2023-02-16 03:00:00+00:00,5.0,10,0
141520029,82316,5.0,True,False,False,False,False,NBA Showdown $5 50-50 (NOP vs LAL),45.0,NBA,2023-02-16 03:00:00+00:00,5.0,10,0
141520030,82316,5.0,True,False,False,False,False,NBA Showdown $5 50-50 (NOP vs LAL),45.0,NBA,2023-02-16 03:00:00+00:00,5.0,10,0
141520118,82316,5.0,True,False,False,False,False,NBA Showdown $5 Double Up (NOP vs LAL),50.0,NBA,2023-02-16 03:00:00+00:00,5.0,11,0
141520073,82316,5.0,False,False,False,False,False,NBA Showdown $5 10-Player (NOP vs LAL),45.0,NBA,2023-02-16 03:00:00+00:00,5.0,10,0
141520074,82316,5.0,False,False,False,False,False,NBA Showdown $5 10-Player (NOP vs LAL),45.0,NBA,2023-02-16 03:00:00+00:00,5.0,10,0
141520075,82316,5.0,False,False,False,False,False,NBA Showdown $5 5-Player (NOP vs LAL),22.5,NBA,2023-02-16 03:00:00+00:00,5.0,5,0
141520076,82316,5.0,False,False,False,False,False,NBA Showdown $5 5-Player (NOP vs LAL),22.5,NBA,2023-02-16 03:00:00+00:00,5.0,5,0
141520077,82316,5.0,False,False,False,False,False,NBA Showdown $5 5-Player (NOP vs LAL),22.5,NBA,2023-02-16 03:00:00+00:00,5.0,5,0
141520078,82316,5.0,False,False,False,False,False,NBA Showdown $5 3-Player (NOP vs LAL),13.5,NBA,2023-02-16 03:00:00+00:00,5.0,3,0
141520079,82316,5.0,False,False,False,False,False,NBA Showdown $5 3-Player (NOP vs LAL),13.5,NBA,2023-02-16 03:00:00+00:00,5.0,3,0
