,entry_max_per_user
143489298,1
143489299,1
143489300,1
143489301,1
143489302,1
143489303,1
143489304,1
143489305,1
143489306,1
143489307,1
143489308,1
143489309,1
143489310,1
143489311,1
143489312,1
143489313,1
143489314,1
143489315,1
143489316,1
143489317,1
143489318,1
143489319,1
143489320,1
143489321,1
143489322,1
143489323,1
143489324,1
143489325,1
143489326,1
143489327,1
143489328,1
143489329,1
143489330,1
143489331,1
143489332,1
143489333,1
143489334,1
143489335,1
143489336,1
143489337,1
143489338,1
143489339,1
143489340,1
143489341,1
143489342,1
143489343,1
143489344,1
143489345,1
143489346,1
143489347,1
143489348,1
143489349,1
143489350,1
143489351,1
143489352,1
143489353,1
143489354,1
143489355,1
143489356,1
143489357,1
143489358,1
143489359,1
143489360,1
143489361,1
143489362,1
143489363,1
143489364,1
143489365,1
143489366,1
143489367,1
143489368,1
143489369,1
143489370,1
143489371,1
143489372,1
143489373,1
143489374,1
143489376,1
143489377,1
143489378,1
143489379,1
143489380,1
143489381,1
143489382,1
143489383,1
143489385,1
143489386,1
143489387,1
143489388,1
143489389,1
143489390,1
143489391,1
143489392,1
143489393,1
143489394,1
143489395,1
143489396,1
143489397,1
143489398,1
143489399,1
143489400,1
143489401,1
143489402,1
143489403,1
143489404,1
143489405,1
143489406,1
143489407,1
143489409,1
143489410,1
143489411,1
143489412,1
143489413,1
143489414,1
143489415,1
143489416,1
143489417,1
143489418,1
143489419,1
143489420,1
143489421,1
143489422,1
143489423,1
143489424,1
143489425,1
143489426,1
143489427,1
143489428,1
143489429,1
143489430,1
143489431,1
143489432,1
143489433,1
143489434,1
143489435,1
143489436,1
143489437,1
143489438,1
143489439,1
143489440,1
143489441,1
143489442,1
143489443,1
143489444,1
143489445,1
143489446,1
143489447,1
143489448,1
143489449,1
143489450,1
143489451,1
143489452,1
143489453,1
143489454,1
143489455,1
143489456,1
143489457,1
143489458,1
143489459,1
143489460,1
143489461,1
143489462,1
143489463,1
143489464,1
143489465,1
143489466,1
143489467,1
143489468,1
143489469,1
143489470,1
143489471,1
143489472,1
143489473,1
143489474,1
143489475,1
143489476,1
143489477,1
143489478,1
143489479,1
143489480,1
143489481,1
143489482,1
143489483,1
143489484,1
143489485,1
143489486,1
143489487,1
143489488,1
143489489,1
143489490,1
143489491,1
143489492,1
143489493,1
143489494,1
143489495,1
143489496,1
143489497,1
143489498,1
143489499,1
143489500,1
143489501,1
143489502,1
143489503,1
143489504,1
143489505,1
143489506,1
143489507,1
143489508,1
143489509,1
143489510,1
143489511,1
143489512,1
143489513,1
143489514,1
143489515,1
143489516,1
143489517,1
143489518,1
143489519,1
143489520,1
143489521,1
143489522,1
143489523,1
143489524,1
143489525,1
143489526,1
143489528,1
143489530,1
143489531,1
143489532,1
143489533,1
143489534,1
143489535,1
143489536,1
143489537,1
143489538,1
143489539,1
143489540,1
143489541,1
143489542,1
143489543,1
143489544,1
143489545,1
143489546,1
143489547,1
143489548,1
143489549,1
143489550,1
143489551,1
143489552,1
143489553,1
143489554,1
143489555,1
143489556,1
143489557,1
143489558,1
143489559,1
143489561,1
143489562,1
143489563,1
143489568,1
143489571,8
143489572,8
143489573,1
143489574,1
143489575,1
143489576,1
143489577,1
143489578,3
143489579,1
143489580,1
143489581,2
143489582,1
143489584,1
143489585,1
143489586,1
143489587,1
143489591,1
143489592,1
143489593,1
143489594,8
143489595,8
143489596,1
143489597,1
143489598,1
143489599,1
143489600,1
143489601,3
143489602,1
143489603,1
143489604,2
143489605,1
143489606,1
143489607,1
143489608,1
143489609,1
143489610,1
143489612,1
143489614,1
143489615,1
143489616,1
143489617,8
143489618,8
143489619,1
143489620,1
143489621,1
143489622,1
143489623,1
143489624,3
143489625,1
143489626,1
143489627,2
143489628,1
143489629,1
143489630,1
143489631,1
143489632,1
143489633,1
143489634,1
143489635,1
143489636,1
143489637,1
143489638,1
143489639,1
143489640,1
143489641,1
143489642,1
143489643,1
143489644,1
143489645,1
143489646,1
143489647,1
143489648,1
143489649,1
143489650,1
143489651,1
143489652,1
143489653,1
143489654,1
143489655,1
143489656,1
143489657,1
143489658,1
143489659,1
143489660,1
143489661,1
143489662,1
143489663,1
143489664,1
143489665,1
143489666,1
143489667,1
143489668,1
143489669,1
143489670,1
143489671,1
143489672,1
143489673,1
143489674,1
143489675,1
143489676,1
143489677,1
143489678,1
143489679,1
143489680,1
143489681,1
143489682,8
143489683,3
143489684,1
143489685,1
143489686,1
143489687,1
143489688,1
143489689,1
143489690,3
143489691,3
143489692,1
143489693,1
143489694,1
143489695,1
143489696,1
143489697,2
143489698,1
143489699,1
143489700,1
143489701,1
143489702,1
143489703,1
143489704,1
143489705,1
143489706,1
143489707,1
143489708,1
143489709,1
143489710,1
143489711,1
143489712,1
143489713,1
143489714,1
143489715,1
143489716,1
143489717,1
143489718,1
143489719,1
143489720,1
143489721,1
143489722,1
143489723,1
143489724,1
143489725,1
143489726,1
143489727,1
143489728,1
143489729,1
143489730,1
143489731,1
143489732,1
143489733,1
143489734,1
143489735,1
143489736,1
143489737,1
143489738,1
143489739,1
143489740,1
143489741,1
143489742,1
143489743,1
143489744,1
143489745,1
143489746,1
143489747,1
143489748,1
143489749,1
143489750,1
143489751,1
143489752,1
143489753,1
143489754,1
143489755,1
143489756,1
143489757,1
143489758,1
143489759,1
143489760,1
143489761,1
143489762,1
143489763,1
143489764,1
143489765,1
143489766,1
143489767,1
143489768,1
143489769,8
143489770,3
143489771,1
143489772,1
143489773,1
143489774,1
143489775,1
143489776,1
143489777,3
143489778,3
143489779,1
143489780,1
143489781,1
143489782,1
143489783,1
143489784,2
143489929,1
143490480,1
143490481,1
143490482,1
143490483,1
143490485,1
143490486,1
143490487,1
143490488,1
143490489,1
143490490,1
143490504,1
143490505,1
143490507,1
143490508,1
143490509,1
143490510,1
143490511,1
143490512,1
143490513,1
143490514,1
143490515,1
143490516,1
143490517,1
143490518,1
143490519,1
143490600,1
143490601,1
143490602,1
143490603,1
143490604,1
143490605,1
143490606,1
143490607,1
143490608,1
143490609,1
143490610,1
143490611,1
143490612,1
143490613,1
143490614,1
143490635,1
143490636,1
143490637,1
143490638,1
143490639,1
143490640,1
143490641,1
143490642,1
143490643,1
143490644,1
143490645,1
143490646,1
143490647,1
143490648,1
143490649,1
143490654,1
143490655,1
143490656,1
143490657,1
143490658,1
143490659,1
143490660,1
143490661,1
143490662,1
143490663,1
143490664,1
143490666,1
143490668,1
143490669,1
143490670,1
143490720,1
143490721,1
143490722,1
143490723,1
143490724,1
143490725,1
143490726,1
143490727,1
143490728,1
143490729,1
143490730,1
143490731,1
143490732,1
143490733,1
143490734,1
143490735,1
143490736,1
143490751,1
143490752,1
143490753,1
143490754,1
143490755,1
143490756,1
143490757,1
143490758,1
143490759,1
143490760,1
143490761,1
143490768,1
143490769,1
143490770,1
143490771,1
143490772,1
143490773,1
143490774,1
143490775,1
143490776,1
143490777,1
143490778,1
143490800,1
143491628,1
143493286,1
143493534,1
143494331,1
143494332,1
143494738,1
143494739,1
143494740,1
143494741,1
143494742,1
143494745,1
143494746,1
143494747,1
143494748,1
143495043,1
143495044,1
143495045,1
143495046,1
143495051,1
143495052,1
143495053,1
143495054,1
143495062,1
143495166,1
143495167,1
143495168,1
143495169,1
143495173,1
143495174,1
143495175,1
143495176,1
143495177,1
143495252,1
143495253,1
143495254,1
143495255,1
143495256,1
143495259,1
143495260,1
143495261,1
143495262,1
143495315,1
143495316,1
143495317,1
143495318,1
143495319,1
143495320,1
143495321,1
143495322,1
143495323,1
143498508,1
143498512,1
143498549,1
143498582,1
143498615,1
143498852,1
143498886,1
143498891,1
143499836,1
143500310,1
143501126,1
143501132,1
143501133,1
143501136,9
143501140,5
143501146,150
143501147,20
143501149,20
143501151,3
143501154,132
143501159,150
143501262,1
143501264,1
143501265,1
143501266,1
143501267,1
143501268,1
143501269,1
143501270,1
143501322,1
143501323,1
143501324,1
143501325,1
143501326,1
143501327,1
143501328,1
143501329,1
143501330,1
143501331,1
143501332,1
143501416,1
143501417,1
143501418,1
143501419,1
143501420,1
143501421,1
143501422,1
143501423,1
143501424,1
143501425,1
143501426,1
143501427,1
143501429,1
143501484,1
143501485,1
143501486,1
143501487,1
143501488,1
143501489,1
143501490,1
143501491,1
143501493,1
143501494,1
143501560,1
143501561,1
143501562,1
143501563,1
143501564,1
143501565,1
143501566,1
143501567,1
143501570,1
143501574,1
143501625,1
143501626,1
143501627,1
143501628,1
143501629,1
143501630,1
143501631,1
143501632,1
143501633,1
143501634,1
143501635,1
143501671,1
143501672,1
143501673,1
143501674,1
143501675,1
143501676,1
143501677,1
143501678,1
143501679,1
143501680,1
143501693,1
143501694,1
143501695,1
143501696,1
143501697,1
143501698,1
143501699,1
143501700,1
143501701,1
143501702,1
143501811,1
143501909,1
143501953,1
143501954,1
143501992,1
143501993,1
143501994,1
143501995,1
143501996,1
143501997,1
143501998,1
143501999,1
143502000,1
143502001,1
143502002,1
143502003,1
143502004,1
143502005,1
143502006,1
143502016,1
143502026,1
143502073,1
143502340,1
143502857,1
143502921,1
143502952,1
143503489,1
143503521,1
143503550,1
143504068,1
143504153,1
143504168,1
143504173,1
143504349,1
143504572,1
143504687,1
143504688,1
143504689,1
143504690,1
143504691,1
143504759,1
143504760,1
143504762,1
143504763,1
143504769,1
143504770,1
143504771,1
143504772,1
143504773,1
143504774,1
143504963,1
143504964,1
143504965,1
143504966,1
143504967,1
143505036,1
143505037,1
143505038,1
143505039,1
143505040,1
143505042,1
143505043,1
143505044,1
143505045,1
143505046,1
143505047,1
143505192,1
143505193,1
143505194,1
143505195,1
143505196,1
143505197,1
143505391,1
143505392,1
143505393,1
143505394,1
143505395,1
143505396,1
143505402,1
143505403,1
143505404,1
143505405,1
143505406,1
143505407,1
143505482,1
143505483,1
143505484,1
143505485,1
143505486,1
143505487,1
143505641,1
143505642,1
143505828,1
143505829,1
143505830,1
143505831,1
143505832,1
143505833,1
143505869,1
143505888,1
143506033,1
143506062,1
143506063,1
143506064,1
143506065,1
143506066,1
143506067,1
143506076,1
143506077,1
143506078,1
143506079,1
143506087,1
143506088,1
143506089,1
143506090,1
143506091,1
143506092,1
143506093,1
143506094,1
143506095,1
143506096,1
143506097,1
143506098,1
143506117,1
143506118,1
143506119,1
143506120,1
143506121,1
143506122,1
143506123,1
143506124,1
143506125,1
143506126,1
143506127,1
143506128,1
143506129,1
143506147,1
143506148,1
143506149,1
143506150,1
143506151,1
143506152,1
143506153,1
143506154,1
143506155,1
143506156,1
143506157,1
143506158,1
143506163,1
143506164,1
143506165,1
143506166,1
143506167,1
143506168,1
143506169,1
143506170,1
143506171,1
143506172,1
143506173,1
143506174,1
143506180,1
143506181,1
143506182,1
143506183,1
143506184,1
143506185,1
143506186,1
143506187,1
143506188,1
143506189,1
143506190,1
143506191,1
143506200,1
143506201,1
143506202,1
143506203,1
143506204,1
143506205,1
143506206,1
143506207,1
143506208,1
143506209,1
143506210,1
143506211,1
143506212,1
143506214,1
143506216,1
143506217,1
143506218,1
143506219,1
143506220,1
143506221,1
143506222,1
143506223,1
143506224,1
143506225,1
143506226,1
143506227,1
143506228,1
143506229,1
143506239,1
143506240,1
143506262,1
143506317,1
143506318,1
143506319,1
143506585,1
143506608,1
143506675,1
143506699,1
143506877,1
143507004,1
143507079,1
143507106,1
143507126,1
143507131,5
143507132,150
143507133,150
143507136,1
143507139,5
143507140,150
143507141,150
143507175,1
143507193,1
143507197,1
143507199,1
143507203,1
143507253,1
143507394,1
143507470,1
143507511,1
143507537,1
143507784,1
143507826,1
143507861,1
143507871,1
143507878,1
143507887,1
143507888,1
143507889,1
143507891,1
143507912,1
143507919,1
143507922,1
143507923,1
143507934,1
143507944,1
143507947,1
143507949,1
143507965,1
143507966,1
143507971,1
143507972,1
143507979,1
143507981,1
143507984,1
143508041,1
143508042,1
143508052,1
143508053,1
143508065,1
143508075,1
143508076,1
143508077,1
143508078,1
143508079,1
143508080,1
143508081,1
143508082,1
143508083,1
143508084,1
143508085,1
143508086,1
143508087,1
143508088,1
143508089,1
143508090,1
143508091,1
143508093,1
143508139,1
143508155,1
143508156,1
143508157,1
143508158,1
143508159,1
143508160,1
143508161,1
143508162,1
143508163,1
143508167,1
143508168,1
143508169,1
143508170,1
143508171,1
143508172,1
143508173,1
143508174,1
143508175,1
143508176,1
143508177,1
143508178,1
143508179,1
143508180,1
143508181,1
143508182,1
143508183,1
143508193,1
143508194,1
143508223,1
143508224,1
143508308,1
143508309,1
143508334,1
143508494,1
143508495,1
143508496,1
143508539,1
143508541,1
143508542,1
143508543,1
143508556,1
143508589,1
143508590,1
143508612,1
143508669,1
143508839,1
143508847,1
143508891,1
143508933,1
143508935,1
143509115,1
143509404,1
143509473,1
143509524,1
143509525,1
143509526,1
143509527,1
143509528,1
143509529,1
143509530,1
143509531,1
143509532,1
143509533,1
143509534,1
143509535,1
143509536,1
143509537,1
143509538,1
143509539,1
143509541,1
143509542,1
143509543,1
143509544,1
143509545,1
143509546,1
143509547,1
143509548,1
143509549,1
143509550,1
143509551,1
143509552,1
143509553,1
143509554,1
143509555,1
143509556,1
143509557,1
143509558,1
143509559,1
143509560,1
143509561,1
143509562,1
143509585,1
143509586,1
143509587,1
143509588,1
143509589,1
143509590,1
143509591,1
143509592,1
143509593,1
143509594,1
143509595,1
143509596,1
143509597,1
143509598,1
143509599,1
143509600,1
143509603,1
143509609,1
143509610,1
143509611,1
143509612,1
143509613,1
143509614,1
143509615,1
143509616,1
143509617,1
143509618,1
143509619,1
143509620,1
143509621,1
143509622,1
143509623,1
143509642,1
143509677,1
143509678,1
143509706,1
143509707,1
143509708,1
143509713,1
143509715,1
143509716,1
143509717,1
143509718,1
143509911,1
143510021,1
143510047,1
143510198,1
143510387,1
143510450,1
143510501,1
143510504,1
143510555,1
143510580,1
143510582,1
143510583,1
143510784,1
143510800,1
143510812,1
143511042,1
143511137,1
143511201,1
143511202,1
143511203,1
143511204,1
143511205,1
143511206,1
143511208,1
143511209,1
143511210,1
143511211,1
143511212,1
143511213,1
143511214,1
143511215,1
143511216,1
143511217,1
143511218,1
143511219,1
143511220,1
143511221,1
143511222,1
143511223,1
143511224,1
143511225,1
143511226,1
143511227,1
143511228,1
143511229,1
143511230,1
143511231,1
143511232,1
143511233,1
143511234,1
143511235,1
143511236,1
143511237,1
143511238,1
143511239,1
143511240,1
143511242,1
143511257,1
143511261,1
143511269,1
143511270,1
143511272,1
143511273,1
143511276,1
143511277,1
143511278,1
143511279,1
143511293,1
143511295,1
143511346,1
143511348,1
143511350,1
143511351,1
143511352,1
143511353,1
143511354,1
143511356,1
143511393,1
143511489,1
143511490,1
143511491,1
143511492,1
143511493,1
143511494,1
143511495,1
143511496,1
143511497,1
143511498,1
143511499,1
143511500,1
143511502,1
143511521,1
143511603,1
143511702,1
143511703,1
143511767,1
143511768,1
143511769,1
143511770,1
143511771,1
143511772,1
143511777,1
143511778,1
143511782,1
143511854,1
143511959,1
143511960,1
143511961,1
143511962,1
143511963,1
143511983,1
143512003,1
143512005,1
143512006,1
143512007,1
143512008,1
143512009,1
143512010,1
143512011,1
143512012,1
143512013,1
143512014,1
143512015,1
143512020,1
143512021,1
143512022,1
143512023,1
143512024,1
143512030,1
143512035,1
143512041,1
143512047,1
143512282,1
143512298,1
