,entry_max_per_user
170886096,3
170886097,150
170886098,1
170886099,1
170886100,1
170886101,5
170886102,20
170886103,20
170886104,1
170886105,1
170886106,1
170886107,6
170886108,20
170886109,1
170886110,20
170886111,150
170886113,1
170886114,1
170886115,1
170886116,1
170886117,1
170886118,1
170886119,1
170886120,1
170886121,1
170886122,1
170886123,1
170886124,1
170886125,1
170886126,1
170886127,20
170886128,1
170886129,3
170886130,1
170886131,1
170886132,20
170886133,1
170886134,28
170886135,1
170886136,1
170886137,20
170886138,1
170886139,20
170886140,1
170886141,8
170886142,1
170886143,20
170886144,1
170886145,1
170886146,1
170886147,1
170886148,20
170886149,52
170886150,8
170886151,1
170886152,35
170886153,1
170886154,1
170886155,1
170886156,20
170886157,1
170886158,20
170886159,1
170886160,8
170886161,1
170886162,1
170886163,3
170886164,21
170886165,20
170886166,1
170886167,1
170886168,20
170886169,20
170886170,21
170886171,2
170886172,20
170886173,1
170886174,1
170886175,1
170886176,1
170886177,20
170886178,1
170886179,1
170886180,20
170886181,1
170886182,1
170886183,1
170886184,6
170886185,20
170886186,150
170886187,1
170886188,1
170886189,1
170886190,1
170886191,1
170886192,1
170886193,20
170886194,1
170886195,2
170886196,20
170886197,20
170886198,1
170886199,150
170886200,1
170886201,1
170886202,1
170886203,1
170886204,1
170886205,7
170886206,1
170886209,1
170886210,1
170886215,1
170886219,10
170886222,1
170886224,7
170886477,1
170886478,1
170886479,1
170886480,1
170886481,1
170886482,1
170886483,1
170886484,1
170886485,1
170886486,1
170886487,1
170886488,1
170886489,1
170886490,1
170886491,1
170886492,1
170886493,1
170886494,1
170886495,1
170886496,1
170886497,1
170886498,1
170886499,1
170886500,1
170886501,1
170886502,1
170886503,1
170886504,1
170886505,1
170886506,1
170886507,1
170886508,1
170886509,1
170886510,1
170886511,1
170886512,1
170886513,1
170886514,1
170886515,1
170886516,1
170886517,1
170886518,1
170886519,1
170886520,1
170886521,1
170886522,1
170886523,1
170886524,1
170886525,1
170886526,1
170886527,1
170886528,1
170886529,1
170886530,1
170886531,1
170886532,1
170886533,1
170886534,1
170886535,1
170886536,1
170886537,1
170886538,1
170886539,1
170886540,1
170886541,1
170886542,1
170886543,1
170886544,1
170886545,1
170886546,1
170886547,1
170886548,1
170886549,1
170886550,1
170886551,1
170886552,1
170886553,1
170886554,1
170886555,1
170886556,1
170886557,1
170886558,1
170886559,1
170886560,1
170886561,1
170886562,1
170886563,1
170886564,1
170886565,1
170886566,1
170886567,1
170886568,1
170886569,1
170886570,1
170886571,1
170886572,1
170886573,1
170886574,1
170886575,1
170886576,1
170886577,1
170886578,1
170886579,1
170886580,1
170886581,1
170886582,1
170886583,1
170886584,1
170886585,1
170886586,1
170886587,1
170886588,1
170886589,1
170886590,1
170886591,1
170886592,1
170886593,1
170886594,1
170886595,1
170886596,1
170886597,1
170886598,1
170886599,1
170886600,1
170886601,1
170886602,1
170886603,1
170886604,1
170886605,1
170886606,1
170886607,1
170886608,1
170886609,1
170886610,1
170886611,1
170886612,1
170886613,1
170886614,1
170886615,1
170886616,1
170886617,1
170886618,1
170886619,1
170886620,1
170886621,1
170886622,1
170886623,1
170886624,1
170886625,1
170886626,1
170886627,1
170886628,1
170886629,1
170886630,1
170886631,1
170886632,1
170886633,1
170886634,1
170886635,1
170886636,1
170886637,1
170886638,1
170886639,1
170886640,1
170886641,1
170886642,1
170886643,1
170886644,1
170886645,1
170886646,1
170886647,1
170886648,1
170886649,1
170886650,1
170886651,1
170886652,1
170886653,1
170886654,1
170886655,1
170886656,1
170886657,1
170886658,1
170886659,1
170886660,1
170886661,1
170886662,1
170886663,1
170886664,1
170886665,1
170886666,1
170886667,1
170886668,1
170886669,1
170886670,1
170886671,1
170886672,1
170886673,1
170886674,1
170886675,1
170886676,1
170886677,1
170886678,1
170886679,1
170886680,1
170886681,1
170886682,1
170886683,1
170886684,1
170886685,1
170886686,1
170886687,1
170886688,1
170886689,1
170886690,1
170886691,1
170886692,1
170886693,1
170886694,1
170886695,1
170886696,1
170886697,1
170886698,1
170886699,1
170886700,1
170886701,1
170886702,1
170886703,1
170886704,1
170886705,1
170886706,1
170886707,1
170886708,1
170886709,1
170886710,1
170886711,1
170886712,1
170886713,1
170886714,1
170886715,1
170886716,1
170886717,1
170886718,1
170886719,1
170886720,1
170886721,1
170886722,1
170886723,1
170886724,1
170886725,1
170886726,1
170886727,1
170886728,1
170886729,1
170886730,1
170886731,1
170886732,1
170886733,1
170886734,1
170886735,1
170886736,1
170886737,1
170886738,1
170886739,1
170886740,1
170886741,1
170886742,1
170886743,1
170886744,1
170886745,1
170886746,1
170886747,1
170886748,1
170886749,1
170886750,1
170886751,1
170886752,1
170886753,1
170886754,1
170886755,1
170886756,1
170886757,1
170886758,1
170886759,1
170886760,1
170886761,1
170886762,1
170886763,1
170886764,1
170886765,1
170886766,1
170886767,1
170886768,1
170886769,1
170886770,1
170886771,1
170886772,1
170886773,1
170886774,1
170886775,1
170886776,1
170886777,1
170886778,1
170886779,1
170886780,1
170886781,1
170886782,1
170886783,1
170886784,1
170886785,1
170886786,1
170886787,1
170886788,1
170886789,1
170886790,1
170886791,1
170886792,1
170886793,1
170886794,1
170886795,1
170886796,1
170886797,1
170886798,1
170886799,1
170886800,1
170886801,1
170886802,1
170886803,1
170886804,1
170886805,1
170886806,1
170886807,1
170886808,1
170886809,1
170886810,1
170886811,1
170886812,1
170886813,1
170886814,1
170886815,1
170886816,1
170886817,1
170886818,1
170886819,1
170886820,1
170886821,1
170886822,1
170886823,1
170886824,1
170886825,1
170886826,1
170886827,1
170886828,1
170886829,1
170886830,1
170886831,1
170886832,1
170886833,1
170886834,1
170886835,1
170886836,1
170886837,1
170886838,1
170886839,1
170886840,1
170886841,1
170886842,1
170886843,1
170886844,1
170886845,1
170886846,1
170886847,1
170886848,1
170886849,1
170886850,1
170886851,1
170886852,1
170886853,1
170886854,1
170886855,1
170886856,1
170886857,1
170886858,1
170886859,1
170886860,1
170886861,1
170886862,1
170886863,1
170886864,1
170886865,1
170886866,1
170886867,1
170886868,1
170886869,1
170886870,1
170886871,1
170886872,1
170886873,1
170886874,1
170886875,1
170886876,1
170886877,1
170886878,1
170886879,1
170886880,1
170886881,1
170886882,1
170886883,1
170886884,1
170886885,1
170886886,1
170886887,1
170886888,1
170886889,1
170886890,1
170886891,1
170886892,1
170886893,1
170886894,1
170886895,1
170886896,1
170886897,1
170886898,1
170886899,1
170886900,1
170886901,1
170886902,1
170886903,1
170886904,1
170886905,1
170886906,1
170886907,1
170886908,1
170886909,1
170886910,1
170886911,1
170886912,1
170886913,1
170886914,1
170886915,1
170886916,1
170886917,1
170886918,1
170886919,1
170886920,1
170886921,1
170886922,1
170886923,1
170886924,1
170886925,1
170886926,1
170886927,1
170886928,1
170886929,1
170886930,1
170886931,1
170886932,1
170886933,1
170886934,1
170886935,1
170886936,1
170886937,1
170886938,1
170886939,1
170886940,1
170886941,1
170886942,1
170886943,1
170886944,1
170886945,1
170886946,1
170886947,1
170886948,1
170886949,1
170886950,1
170886951,1
170886952,1
170886953,1
170886954,1
170886955,1
170886956,1
170886957,1
170886958,1
170886959,1
170886960,1
170886961,1
170886962,1
170886963,1
170886964,1
170886965,1
170886966,1
170886967,1
170886968,1
170886969,1
170886970,1
170886971,1
170886972,1
170886973,1
170886974,1
170886975,1
170886976,1
170886977,1
170886978,1
170886979,1
170886980,1
170886981,1
170886982,1
170886983,1
170886984,1
170886985,1
170886986,1
170886987,1
170886988,1
170886989,1
170886990,1
170886991,1
170886992,1
170886993,1
170886994,1
170886995,1
170886996,1
170886997,1
170886998,1
170886999,1
170887000,1
170887001,1
170887002,1
170887003,1
170887004,1
170887005,1
170887006,1
170887007,1
170887008,1
170887010,1
170887011,1
170887012,1
170887013,1
170887014,1
170887015,1
170887016,1
170887017,1
170887018,1
170887019,1
170887020,1
170887021,1
170887022,1
170887023,1
170887024,1
170887025,1
170887026,1
170887027,1
170887028,1
170887029,1
170887030,1
170887031,1
170887032,1
170887033,1
170887034,1
170887035,1
170887036,1
170887037,1
170887038,1
170887039,1
170887040,1
170887041,1
170887042,1
170887043,1
170887044,1
170887045,1
170887046,1
170887047,1
170887048,1
170887049,1
170887050,1
170887051,1
170887052,1
170887053,1
170887054,1
170887055,1
170887056,1
170887057,1
170887058,1
170887059,1
170887060,1
170887061,1
170887062,1
170887063,1
170887064,1
170887065,1
170887066,1
170887067,1
170887068,1
170887069,1
170887070,1
170887071,1
170887072,1
170887073,1
170887074,1
170887075,1
170887076,1
170887077,1
170887078,1
170887079,1
170887080,1
170887081,1
170887082,1
170887083,1
170887084,1
170887085,1
170887086,1
170887087,1
170887088,1
170887089,1
170887090,1
170887091,1
170887092,1
170887093,1
170887094,1
170887095,1
170887096,1
170887097,1
170887098,1
170887099,1
170887100,1
170887101,1
170887102,1
170887103,1
170887104,1
170887105,1
170887106,1
170887107,1
170887108,1
170887109,1
170887110,1
170887111,1
170887112,1
170887113,1
170887114,1
170887115,1
170887116,1
170887117,1
170887118,1
170887119,1
170887120,1
170887121,1
170887122,1
170887123,1
170887124,1
170887125,1
170887126,1
170887127,1
170887128,1
170887129,1
170887130,1
170887131,1
170887132,1
170887133,1
170887134,1
170887135,1
170887136,1
170887137,1
170887138,1
170887139,1
170887140,1
170887141,1
170887142,1
170887143,1
170887144,1
170887145,1
170887146,1
170887147,1
170887148,1
170887149,1
170887150,1
170887151,1
170887152,1
170887153,1
170887154,1
170887155,1
170887156,1
170887157,1
170887158,1
170887159,1
170887160,1
170887161,1
170887162,1
170887163,1
170887164,1
170887165,1
170887166,1
170887167,1
170887168,1
170887169,1
170887170,1
170887171,1
170887172,1
170887173,1
170887174,1
170887175,1
170887176,1
170887177,1
170887178,1
170887179,1
170887180,1
170887181,1
170887182,1
170887183,1
170887184,1
170887185,1
170887186,1
170887187,1
170887188,1
170887189,1
170887190,1
170887191,1
170887192,1
170887193,1
170887194,1
170887195,1
170887196,1
170887197,1
170887198,1
170887199,1
170887200,1
170887201,1
170887202,1
170887203,1
170887204,1
170887205,1
170887206,1
170887207,1
170887208,1
170887209,1
170887210,1
170887211,1
170887212,1
170887213,1
170887214,1
170887215,1
170887216,1
170887217,1
170887218,1
170887219,1
170887220,1
170887221,1
170887222,1
170887223,1
170887224,1
170887225,1
170887226,1
170887227,1
170887228,1
170887229,1
170887230,1
170887231,1
170887232,1
170887233,1
170887234,1
170887235,1
170887236,1
170887237,1
170887238,1
170887239,1
170887240,1
170887241,1
170887242,1
170887243,1
170887244,1
170887245,1
170887246,1
170887247,1
170887248,1
170887249,1
170887250,1
170887251,1
170887252,1
170887253,1
170887254,1
170887255,1
170887256,1
170887257,1
170887258,1
170887259,1
170887260,1
170887261,1
170887262,1
170887263,1
170887275,1
170887276,1
170887277,1
170887278,1
170887280,1
170887281,1
170887282,1
170887283,1
170887284,2
170887285,2
170887286,5
170887287,8
170887288,8
170887289,3
170887290,3
170887291,1
170887292,1
170887293,3
170887294,1
170887295,1
170887296,1
170887297,1
170887298,1
170887299,1
170887300,1
170887301,1
170887302,1
170887303,2
170887304,2
170887305,5
170887306,8
170887307,8
170887308,3
170887309,3
170887310,1
170887311,1
170887312,3
170887313,1
170887315,1
170887316,1
170887317,1
170887318,1
170887319,1
170887320,1
170887321,1
170887322,1
170887323,2
170887324,2
170887325,5
170887326,8
170887327,8
170887328,3
170887329,3
170887330,1
170887331,1
170887332,3
170887333,1
170887334,1
170887335,1
170887336,1
170887337,1
170887338,1
170887339,1
170887340,1
170887341,1
170887342,1
170887343,1
170887344,1
170887345,1
170887346,1
170887347,1
170887348,1
170887349,1
170887350,1
170887351,1
170887352,1
170887353,1
170887354,1
170887355,1
170887356,1
170887357,1
170887358,1
170887359,1
170887360,1
170887361,1
170887362,1
170887363,1
170887364,1
170887365,1
170887366,1
170887367,1
170887368,1
170887369,1
170887370,1
170887371,1
170887372,1
170887373,1
170887374,1
170887375,8
170887376,2
170887377,5
170887378,1
170887379,1
170887380,7
170887381,2
170887382,1
170887383,1
170887384,7
170887385,7
170887386,1
170887387,1
170887388,1
170887389,8
170887390,8
170887391,8
170887392,3
170887393,3
170887394,3
170887395,1
170887396,1
170887397,1
170887398,1
170887399,1
170887400,3
170887401,2
170887402,1
170887403,1
170887404,1
170887405,1
170887406,1
170887407,2
170887408,1
170887409,1
170887410,1
170887411,1
170887412,8
170887413,8
170887414,8
170887415,3
170887416,3
170887417,1
170887418,1
170887419,1
170887420,1
170887421,1
170887422,1
170887423,1
170887424,1
170887425,1
170887426,1
170887427,1
170887428,1
170887429,1
170887430,1
170887431,1
170887432,1
170887433,1
170887434,1
170887435,1
170887436,1
170887437,1
170887438,1
170887439,1
170887440,1
170887441,1
170887442,1
170887443,1
170887444,1
170887445,1
170887446,1
170887447,1
170887448,1
170887449,1
170887450,1
170887451,1
170887452,1
170887453,1
170887454,1
170887455,1
170887456,1
170887457,1
170887458,1
170887459,1
170887460,1
170887461,1
170887462,1
170887463,8
170887464,2
170887465,5
170887466,1
170887467,1
170887468,7
170887469,2
170887470,1
170887471,1
170887472,7
170887473,7
170887474,1
170887475,1
170887476,1
170887477,8
170887478,8
170887479,8
170887480,3
170887481,3
170887482,3
170887483,1
170887484,1
170887485,1
170887486,1
170887487,1
170887488,3
170887489,2
170887490,1
170887491,1
170887492,1
170887493,1
170887494,1
170887495,2
170887496,1
170887497,1
170887498,1
170887499,1
170887500,8
170887501,8
170887502,8
170887503,3
170887504,3
170887505,1
170887506,1
170887507,1
170887508,1
170887509,1
170887510,1
170887511,1
170887512,1
170887513,1
170887514,1
170887515,1
170887516,1
170887517,1
170887518,1
170887519,1
170887520,1
170887521,1
170887522,1
170887523,2
170887524,2
170887525,5
170887526,8
170887527,8
170887528,3
170887529,3
170887530,1
170887531,1
170887532,3
170887533,1
170887535,1
170887536,1
170887537,1
170887538,1
170887539,1
170887540,1
170887541,1
170887542,1
170887543,2
170887544,2
170887545,5
170887546,8
170887547,8
170887548,3
170887549,3
170887550,1
170887551,1
170887552,3
170887553,1
170887556,1
170887557,1
170887558,1
170887559,1
170887560,1
170887561,1
170887562,1
170887563,1
170887564,1
170887565,1
170887566,1
170887567,1
170887568,1
170887569,1
170887570,1
170887571,1
170887572,1
170887573,1
170887574,1
170887575,1
170887576,1
170887577,1
170887578,1
170887579,1
170887580,1
170887581,1
170887582,1
170887583,1
170887584,1
170887585,1
170887586,1
170887587,1
170887588,1
170887589,1
170887590,1
170887591,1
170887592,1
170887593,1
170887594,1
170887595,1
170887596,1
170887597,1
170887598,1
170887599,1
170887600,1
170887601,1
170887602,1
170887603,1
170887604,1
170887605,1
170887606,1
170887607,1
170887608,1
170887609,1
170887610,1
170887611,1
170887612,1
170887613,1
170887614,1
170887615,1
170887616,1
170887617,1
170887618,1
170887619,1
170887620,1
170887621,1
170887622,1
170887623,1
170887624,1
170887625,1
170887626,1
170887627,1
170887628,1
170887629,1
170887630,1
170887631,1
170887632,1
170887633,1
170887634,1
170887635,1
170887636,1
170887637,1
170887638,1
170887639,1
170887640,1
170887641,1
170887642,1
170887643,1
170887644,1
170887645,1
170887646,1
170887647,1
170887648,1
170887649,1
170887650,1
170887651,1
170887652,1
170887653,1
170887654,1
170887655,1
170887656,1
170887657,1
170887658,1
170887659,1
170887660,1
170887661,1
170887662,1
170887663,1
170887664,1
170887665,1
170887666,1
170887667,1
170887668,1
170887669,1
170887670,1
170887671,1
170887672,1
170887673,1
170887674,1
170887675,1
170887676,1
170887677,1
170887678,1
170887679,1
170887680,1
170887681,1
170887682,1
170887683,1
170887684,1
170887685,1
170887686,1
170887687,1
170887688,1
170887689,1
170887690,1
170887691,1
170887692,1
170887693,1
170887694,1
170887695,1
170887696,1
170887697,1
170887698,1
170887699,1
170887700,1
170887701,1
170887702,1
170887703,1
170887704,1
170887705,1
170887706,1
170887707,1
170887708,1
170887709,1
170887710,1
170887711,1
170887712,1
170887713,1
170887714,1
170887715,1
170887716,1
170887717,1
170887718,1
170887719,1
170887720,1
170887721,1
170887722,1
170887723,1
170887724,1
170887725,1
170887726,1
170887727,1
170887728,1
170887729,1
170887730,1
170887731,1
170887732,1
170887733,1
170887734,1
170887735,1
170887736,1
170887737,1
170887738,1
170887739,1
170887740,1
170887741,1
170887742,1
170887743,1
170887744,1
170887745,1
170887746,1
170887747,1
170887748,1
170887749,1
170887750,1
170887751,1
170887752,1
170887753,1
170887754,1
170887755,1
170887756,1
170887757,1
170887758,1
170887759,1
170887760,1
170887761,1
170887762,1
170887763,1
170887764,1
170887765,1
170887766,1
170887767,1
170887768,1
170887769,1
170887770,1
170887771,1
170887772,1
170887773,1
170887774,1
170887775,1
170887776,1
170887777,1
170887778,1
170887779,1
170887780,1
170887781,1
170887782,1
170887783,1
170887784,1
170887785,1
170887786,1
170887787,1
170887788,1
170887789,1
170887790,1
170887791,1
170887792,1
170887793,1
170887794,1
170887795,1
170887796,1
170887797,1
170887798,1
170887799,1
170887800,1
170887801,1
170887802,1
170887803,1
170887804,1
170887805,1
170887806,1
170887807,1
170887808,1
170887809,1
170887810,1
170887811,1
170887812,1
170887813,1
170887814,1
170887815,1
170887816,1
170887817,1
170887818,1
170887819,1
170887820,1
170887821,1
170887822,1
170887823,1
170887824,1
170887825,1
170887826,1
170887827,1
170887828,1
170887829,1
170887830,1
170887831,1
170887832,1
170887833,1
170887834,1
170887835,1
170887836,1
170887837,1
170887838,1
170887839,1
170887840,1
170887841,1
170887842,1
170887843,1
170887844,1
170887845,1
170887846,1
170887847,1
170887848,1
170887849,1
170887850,1
170887851,1
170887852,1
170887853,1
170887854,1
170887855,1
170887856,1
170887857,1
170887858,1
170887859,1
170887860,1
170887861,1
170887862,1
170887863,1
170887864,1
170887865,1
170887866,1
170887867,1
170887868,1
170887869,1
170887870,1
170887871,1
170887872,1
170887873,1
170887874,1
170887875,1
170887876,1
170887877,1
170887878,1
170887879,1
170887882,1
170887883,1
170887884,1
170887885,1
170887886,1
170887887,1
170887888,1
170887889,1
170887890,1
170887891,1
170887892,1
170887893,1
170887894,1
170887895,1
170887896,1
170887897,1
170887898,1
170887899,1
170887900,1
170887910,1
170887911,1
170887912,1
170887913,1
170887914,1
170887915,1
170887916,1
170887917,1
170887918,1
170887919,1
170887920,1
170887936,1
170887937,1
170887939,1
170887940,1
170887964,1
170887965,1
170887966,1
170887967,1
170887969,1
170887970,1
170887971,1
170887972,1
170887973,1
170887974,1
170887975,1
170887976,1
170887977,1
170887978,1
170887979,1
170887980,1
170887981,1
170887982,1
170887983,1
170887984,1
170887985,1
170887986,1
170887987,1
170887988,1
170887989,1
170887990,1
170887991,1
170887992,1
170887993,1
170887994,1
170887995,1
170887996,1
170887997,1
170887998,1
170887999,1
170888000,1
170888001,1
170888002,1
170888003,1
170888004,1
170888005,1
170888006,1
170888007,1
170888009,1
170888010,1
170888011,1
170888012,1
170888013,1
170888014,1
170888015,1
170888016,1
170888017,1
170888018,1
170888019,1
170888020,1
170888021,1
170888022,1
170888024,1
170888025,1
170888026,1
170888027,1
170888028,1
170888029,1
170888030,1
170888031,1
170888032,1
170888033,1
170888034,1
170888035,1
170888036,1
170888037,1
170888038,1
170888039,1
170888040,1
170888041,1
170888042,1
170888043,1
170888044,1
170888045,1
170888046,1
170888047,1
170888048,1
170888049,1
170888050,1
170888051,1
170888052,1
170888053,1
170888054,1
170888055,1
170888056,1
170888058,1
170888059,1
170888060,1
170888061,1
170888062,1
170888063,1
170888064,1
170888065,1
170888066,1
170888067,1
170888068,1
170888069,1
170888070,1
170888071,1
170888072,1
170888073,1
170888074,1
170888075,1
170888076,1
170888077,1
170888078,1
170888079,1
170888080,1
170888081,1
170888082,1
170888083,1
170888084,1
170888085,1
170888086,1
170888087,1
170888088,1
170888089,1
170888090,1
170888091,1
170888092,1
170888093,1
170888094,1
170888095,1
170888096,1
170888097,1
170888098,1
170888099,1
170888100,1
170888101,1
170888102,1
170888103,1
170888104,1
170888105,1
170888106,1
170888107,1
170888108,1
170888109,1
170888110,1
170888111,1
170888112,1
170888113,1
170888114,1
170888115,1
170888116,1
170888117,1
170888118,1
170888119,1
170888120,1
170888121,1
170888122,1
170888123,1
170888124,1
170888125,1
170888126,1
170888127,1
170888128,1
170888129,1
170888130,1
170888131,1
170888132,1
170888133,1
170888134,1
170888135,1
170888136,1
170888137,1
170888138,1
170888139,1
170888140,1
170888141,1
170888142,1
170888143,1
170888144,1
170888145,1
170888146,1
170888147,1
170888148,1
170888149,1
170888150,1
170888151,1
170888152,1
170888153,1
170888154,1
170888155,1
170888156,1
170888157,1
170888158,1
170888159,1
170888160,1
170888161,1
170888162,1
170888163,1
170888164,1
170888165,1
170888166,1
170888167,1
170888168,1
170888169,1
170888170,1
170888171,1
170888172,1
170888175,1
170888176,1
170888181,1
170888184,1
170888186,1
170888187,1
170888188,1
170888189,1
170888190,1
170888191,1
170888192,1
170888193,1
170888220,1
170888221,1
170888222,1
170888223,1
170888224,1
170888225,1
170888226,3
170888227,1
170888228,1
170888229,1
170888230,1
170888231,3
170888232,1
170888233,1
170888234,7
170888235,7
170888236,1
170888237,1
170888238,1
170888239,1
170888240,1
170888241,2
170888242,7
170888243,1
170888244,1
170888245,1
170888246,1
170888247,1
170888248,1
170888249,1
170888250,1
170888251,1
170888252,1
170888253,1
170888254,1
170888255,1
170888256,1
170888257,1
170888258,1
170888259,1
170888260,1
170888261,1
170888262,1
170888263,1
170888264,1
170888265,1
170888266,1
170888267,1
170888268,1
170888269,1
170888270,1
170888271,1
170888272,1
170888273,1
170888274,1
170888275,1
170888276,1
170888277,1
170888278,1
170888279,1
170888280,1
170888281,1
170888282,1
170888283,1
170888284,1
170888285,1
170888286,3
170888287,1
170888288,1
170888289,1
170888290,1
170888291,1
170888292,1
170888293,1
170888294,1
170888295,1
170888296,1
170888297,1
170888298,1
170888299,1
170888300,1
170888301,1
170888302,1
170888303,1
170888304,1
170888305,1
170888306,1
170888307,1
170888308,1
170888309,1
170888310,1
170888311,1
170888312,1
170888313,1
170888314,1
170888315,1
170888316,1
170888317,1
170888318,1
170888319,1
170888320,1
170888321,1
170888322,20
170888323,1
170888324,1
170888325,1
170888326,1
170888327,1
170888328,1
170888329,1
170888330,1
170888331,1
170888332,1
170888333,1
170888334,1
170888335,1
170888336,1
170888337,1
170888338,1
170888339,1
170888340,1
170888341,1
170888342,1
170888343,1
170888344,1
170888345,1
170888346,1
170888347,1
170888348,1
170888349,1
170888350,1
170888351,1
170888352,1
170888353,1
170888354,1
170888355,1
170888356,1
170888357,1
170888358,1
170888359,1
170888360,1
170888361,1
170888362,1
170888363,8
170888364,5
170888365,5
170888366,2
170888367,1
170888368,1
170888369,1
170888370,4
170888371,1
170888372,1
170888373,1
170888374,7
170888375,7
170888376,7
170888377,2
170888378,2
170888379,1
170888380,1
170888381,3
170888382,2
170888383,2
170888384,1
170888385,1
170888386,2
170888387,8
170888388,7
170888389,7
170888390,1
170888391,1
170888392,1
170888393,1
170888394,1
170888395,1
170888396,8
170888397,8
170888398,8
170888399,8
170888400,8
170888401,8
170888402,3
170888403,3
170888404,3
170888405,3
170888406,3
170888407,3
170888408,1
170888409,1
170888410,1
170888411,1
170888412,1
170888413,1
170888414,1
170888415,1
170888416,3
170888417,7
170888418,2
170888419,1
170888420,1
170888421,1
170888422,1
170888423,1
170888424,1
170888425,2
170888426,2
170888427,1
170888428,1
170888429,1
170888430,1
170888431,1
170888432,8
170888433,8
170888434,8
170888435,3
170888436,3
170888437,1
170888438,1
170888439,1
170888440,1
170888441,1
170888442,1
170888443,1
170888444,1
170894543,1
170894546,1
170894614,1
170894741,1
170894820,1
170894828,1
170894847,11
170894908,150
170894913,20
170894919,20
170894926,18
170894935,5
170895065,3
170895216,110
170895667,3
170895678,20
170895692,57
170895930,1
170896047,1
170896048,1
170896049,1
170896050,1
170896051,1
170896052,1
170896053,1
170896054,1
170896055,1
170896056,1
170896238,1
170896418,1
170896470,1
170896796,1
170897427,1
170898522,1
170898661,1
170898946,1
170899606,1
170899989,1
170899998,1
170900008,1
170900011,4
170900012,150
170900023,1
170900024,150
170900546,1
170900547,1
170900548,1
170900549,1
170900550,1
170900551,1
170900552,1
170900553,1
170900554,1
170900555,1
170900556,1
170900557,1
170900558,1
170900559,1
170900560,1
170900561,1
170900562,1
170900563,1
170900564,1
170900565,1
170900566,1
170900567,1
170900589,1
170900590,1
170900591,1
170900592,1
170900593,1
170900594,1
170900595,1
170900596,1
170900597,1
170900598,1
170900599,1
170900600,1
170900601,1
170900602,1
170900603,1
170900604,1
170900605,1
170900606,1
170900607,1
170900608,1
170900609,1
170900610,1
170900745,1
170900749,1
170900750,1
170900800,1
170900802,1
170900803,1
170900871,1
170900872,1
170900873,1
170900885,1
170900888,1
170900889,1
170900890,1
170901066,1
170901120,1
170901285,1
170901286,1
170901287,1
170901290,1
170901291,1
170901329,1
170901666,1
170902071,1
170902081,1
170902171,1
170902173,1
170902349,1
170902351,1
170902523,1
170902524,1
170902637,1
170902686,1
170902732,1
170902745,1
170902778,1
170902779,1
170902780,1
170902783,1
170902784,1
170902788,1
170902789,1
170902791,1
170902869,1
170902875,1
170902987,1
170903027,1
170903551,1
170904317,1
170904365,1
170904366,1
170904367,1
170904368,1
170904369,1
170904724,1
170904775,1
170905008,1
170905200,1
170905239,1
170905240,1
170905241,1
170905242,1
170905268,1
170905479,1
170905484,1
170905499,1
